735,4780,-7,0.004,140,131,buy
736,4773,18,0.008,133,124,sell
737,4797,13,0.001,151,148,sell
738,4817,-8,-0.001,164,168,buy
739,4807,7,0.002,156,158,sell
740,4817,-3,-0.001,163,168,buy
741,4811,7,0.001,160,162,sell
742,4828,3,-0.002,167,179,sell
743,4844,-5,-0.003,170,195,buy
744,4839,-15,-0.001,165,190,buy
745,4823,-14,0.002,150,174,buy
746,4808,19,0.005,136,159,sell
747,4828,-6,0,155,179,buy
748,4819,-10,0.003,149,170,buy
749,4808,16,0.005,139,159,sell
750,4828,-3,0,155,179,buy
751,4823,-8,0.002,152,174,buy
752,4813,13,0.004,144,164,sell
753,4828,-13,0,157,179,buy
754,4813,-6,0.004,144,164,buy
755,4806,21,0.006,138,157,sell
756,4830,-9,0,159,181,buy
757,4821,-10,0.003,150,172,buy
758,4810,12,0.005,140,161,sell
759,4823,7,0.001,152,174,sell
760,4830,-7,0,159,181,buy
761,4821,19,0.003,152,172,sell
762,4841,-23,-0.002,171,192,buy
763,4815,22,0.004,148,166,sell
764,4841,6,-0.002,170,192,sell
765,4849,-8,-0.005,176,200,buy
766,4840,11,-0.002,168,191,sell
767,4857,1,-0.006,179,208,sell
768,4863,-8,-0.007,180,214,buy
769,4854,-26,-0.003,172,205,buy
770,4822,5,0.002,146,173,sell
771,4827,13,0,151,178,sell
772,4843,26,-0.003,164,194,sell
773,4869,-7,-0.009,190,220,buy
774,4862,-18,-0.004,183,213,buy
775,4842,5,0,165,193,sell
776,4847,-8,-0.002,170,198,buy
777,4834,-6,0.001,162,185,buy
778,4825,3,0.002,156,176,sell
779,4830,-3,0,159,181,buy
780,4825,3,0.002,156,176,sell
781,4830,-17,0,159,181,buy
782,4808,11,0.005,142,159,sell
783,4821,-1,0.001,153,172,buy
784,4820,4,0.002,152,171,sell
785,4828,-1,0,156,179,buy
786,4827,-4,0.001,155,178,buy
787,4823,-1,0.002,151,174,buy
788,4819,6,0.003,150,170,sell
789,4828,-7,0,156,179,buy
790,4819,-13,0.003,149,170,buy
791,4805,-2,0.006,136,156,buy
792,4800,4,0.007,134,151,sell
793,4805,2,0.004,138,156,sell
794,4809,11,0.003,140,160,sell
795,4820,23,0.001,151,171,sell
796,4844,-7,-0.003,174,195,buy
797,4834,-3,0,167,185,buy
798,4829,-2,0.001,164,180,buy
799,4823,-11,0.002,162,174,buy
800,4808,-9,0.005,151,159,buy
801,4792,13,0.008,142,143,sell
802,4808,20,0.002,155,159,sell
803,4829,-20,-0.001,175,180,buy
804,4809,13,0.004,155,160,sell
805,4824,13,0,168,175,sell
806,4843,-8,-0.003,181,194,buy
807,4833,-16,0,173,184,buy
808,4814,-4,0.004,157,165,buy
809,4807,-6,0.005,153,158,buy
810,4799,2,0.007,147,150,sell
811,4801,7,0.005,149,152,sell
812,4808,2,0.003,156,159,sell
813,4812,9,0.002,158,163,sell
814,4826,-5,0,167,177,buy
815,4821,-6,0.002,162,172,buy
816,4811,11,0.004,156,162,sell
817,4826,-1,0,167,177,buy
818,4825,8,0.001,166,176,sell
819,4833,-11,-0.001,174,184,buy
820,4819,14,0.003,163,170,sell
821,4833,8,-0.001,177,184,sell
822,4843,18,-0.003,185,194,sell
823,4862,-14,-0.007,203,213,buy
824,4848,4,-0.002,189,199,sell
825,4852,-10,-0.004,193,203,buy
826,4842,5,-0.001,183,193,sell
827,4847,2,-0.003,188,198,sell
828,4850,-11,-0.004,190,201,buy
829,4837,8,0,179,188,sell
830,4847,-9,-0.003,187,198,buy
831,4837,6,0,178,188,sell
832,4847,-16,-0.003,184,198,buy
833,4828,13,0.001,168,179,sell
834,4843,-17,-0.003,181,194,buy
835,4821,5,0.002,164,172,sell
836,4826,9,0,169,177,sell
837,4837,21,-0.002,178,188,sell
838,4859,-4,-0.006,199,210,buy
839,4853,7,-0.003,195,204,sell
840,4862,3,-0.007,202,213,sell
841,4869,-6,-0.009,205,220,buy
842,4862,-6,-0.004,199,213,buy
843,4854,1,-0.002,193,205,sell
844,4855,-19,-0.003,194,206,buy
845,4834,-2,0.001,175,185,buy
846,4825,-6,0.002,173,176,buy
847,4818,-5,0.004,167,169,buy
848,4808,8,0.005,162,159,sell
849,4816,-3,0.002,170,167,buy
850,4811,6,0.004,167,162,sell
851,4821,-3,0.001,173,172,buy
852,4817,4,0.003,170,168,sell
853,4821,1,0.001,174,172,sell
854,4828,2,0,175,179,sell
855,4835,-3,-0.001,177,186,buy
856,4829,8,0.001,174,180,sell
857,4839,1,-0.002,182,190,sell
858,4844,-15,-0.003,183,195,buy
859,4829,-2,0.001,168,180,buy
860,4823,-7,0.002,166,174,buy
861,4815,-16,0.004,159,166,buy
862,4792,26,0.008,143,143,sell
863,4823,16,0,169,174,sell
864,4843,-1,-0.003,185,194,buy
865,4842,2,-0.002,184,193,sell
866,4849,-14,-0.004,186,200,buy
867,4829,3,0.001,172,180,sell
868,4835,-29,-0.001,175,186,buy
869,4805,-3,0.006,146,156,buy
870,4797,-16,0.007,143,148,buy
871,4779,-6,0.011,127,130,buy
872,4768,12,0.014,121,119,sell
873,4780,-16,0.006,133,131,buy
874,4764,8,0.016,117,115,sell
875,4772,15,0.009,125,123,sell
876,4791,-6,0.004,140,142,buy
877,4784,12,0.008,134,135,sell
878,4800,-6,0.002,146,151,buy
879,4792,-24,0.005,140,143,buy
880,4767,-5,0.015,116,118,buy
881,4754,6,0.017,111,105,sell
882,4761,-12,0.01,117,112,buy
883,4740,12,0.02,105,91,sell
884,4757,3,0.009,117,108,sell
885,4762,-11,0.007,120,113,buy
886,4750,7,0.015,109,101,sell
887,4759,-1,0.009,116,110,buy
888,4758,6,0.012,115,109,sell
889,4768,3,0.006,121,119,sell
890,4771,-4,0.005,124,122,buy
891,4767,1,0.009,120,118,sell
892,4768,8,0.007,121,119,sell
893,4778,9,0.004,129,129,sell
894,4791,-14,0.002,138,142,buy
895,4775,6,0.008,124,126,sell
896,4782,-7,0.004,130,133,buy
897,4775,17,0.008,123,126,sell
898,4799,-12,0.001,140,150,buy
899,4786,1,0.005,128,137,sell
900,4790,14,0.003,129,141,sell
901,4811,5,0,143,162,sell
902,4819,-1,-0.001,148,170,buy
903,4817,5,0,147,168,sell
904,4830,9,-0.002,152,181,sell
905,4841,2,-0.003,161,192,sell
906,4844,1,-0.004,163,195,sell
907,4851,-4,-0.005,164,202,buy
908,4847,17,-0.003,160,198,sell
909,4869,17,-0.009,177,220,sell
910,4890,-11,-0.012,194,241,buy
911,4876,10,-0.004,183,227,sell
912,4887,-18,-0.01,193,238,buy
913,4866,10,-0.002,175,217,sell
914,4877,4,-0.006,185,228,sell
915,4881,14,-0.009,189,232,sell
916,4910,5,-0.015,203,261,sell
917,4924,-13,-0.018,208,275,buy
918,4910,6,-0.009,195,261,sell
919,4918,-18,-0.015,201,269,buy
920,4900,-16,-0.006,183,251,buy
921,4883,-16,-0.002,167,234,buy
922,4861,6,0,151,212,sell
923,4871,9,-0.003,157,222,sell
924,4881,-8,-0.005,166,232,buy
925,4872,15,-0.002,158,223,sell
926,4888,-1,-0.009,173,239,buy
927,4887,6,-0.006,172,238,sell
928,4894,17,-0.01,178,245,sell
929,4911,-6,-0.015,195,262,buy
930,4903,7,-0.009,189,254,sell
931,4911,-3,-0.015,196,262,buy
932,4908,14,-0.01,193,259,sell
933,4924,2,-0.018,207,275,sell
934,4926,3,-0.021,209,277,sell
935,4936,16,-0.024,212,287,sell
936,4956,-6,-0.036,228,307,buy
937,4949,-12,-0.024,222,300,buy
938,4937,-24,-0.017,210,288,buy
939,4907,23,-0.011,186,258,sell
940,4930,6,-0.025,209,281,sell
941,4943,15,-0.028,215,294,sell
942,4959,-7,-0.035,230,310,buy
943,4952,-8,-0.023,223,303,buy
944,4942,3,-0.018,215,293,sell
945,4945,15,-0.025,218,296,sell
946,4969,-7,-0.039,233,320,buy
947,4961,2,-0.026,226,312,sell
948,4963,-15,-0.034,228,314,buy
949,4947,15,-0.022,213,298,sell
950,4962,-12,-0.038,228,313,buy
951,4947,-11,-0.022,216,298,buy
952,4929,-6,-0.016,205,280,buy
953,4922,-6,-0.014,199,273,buy
954,4912,7,-0.013,193,263,sell
955,4919,5,-0.021,200,270,sell
956,4924,6,-0.024,205,275,sell
957,4934,-15,-0.028,211,285,buy
958,4913,-6,-0.014,196,264,buy
959,4904,-9,-0.011,190,255,buy
960,4895,-13,-0.01,181,246,buy
961,4882,-2,-0.006,168,233,buy
962,4871,-1,-0.004,166,222,buy
963,4868,3,-0.003,165,219,sell
964,4872,-5,-0.005,168,223,buy
965,4862,9,-0.002,163,213,sell
966,4871,7,-0.005,172,222,sell
967,4882,-1,-0.01,179,233,buy
968,4881,-20,-0.008,178,232,buy
969,4844,-6,-0.001,158,195,buy
970,4833,1,0.001,152,184,sell
971,4834,24,0,153,185,sell
972,4861,-1,-0.005,177,212,buy
973,4860,-11,-0.004,176,211,buy
974,4847,-3,-0.001,165,198,buy
975,4841,-5,0,162,192,buy
976,4833,2,0.001,157,184,sell
977,4839,11,-0.001,159,190,sell
978,4853,20,-0.004,170,204,sell
979,4876,-7,-0.01,190,227,buy
980,4865,2,-0.004,183,216,sell
981,4868,4,-0.006,185,219,sell
982,4872,-9,-0.009,189,223,buy
983,4861,10,-0.003,180,212,sell
984,4873,-24,-0.009,190,224,buy
985,4843,9,0,166,194,sell
986,4853,12,-0.003,175,204,sell
987,4866,9,-0.006,187,217,sell
988,4876,-2,-0.01,196,227,buy
989,4873,-15,-0.006,194,224,buy
990,4856,8,-0.002,179,207,sell
991,4865,5,-0.005,187,216,sell
992,4870,8,-0.007,192,221,sell
993,4880,3,-0.012,200,231,sell
994,4885,-5,-0.013,203,236,buy
995,4880,5,-0.008,198,231,sell
996,4885,-5,-0.013,203,236,buy
997,4880,-13,-0.008,198,231,buy
998,4865,9,-0.003,185,216,sell
999,4874,-21,-0.007,194,225,buy
1000,4850,-6,-0.001,173,201,buy
1001,4844,16,0,167,195,sell
1002,4864,15,-0.005,183,215,sell
1003,4880,13,-0.011,198,231,sell
1004,4896,16,-0.016,211,247,sell
1005,4916,-3,-0.022,227,267,buy
1006,4912,-7,-0.016,224,263,buy
1007,4901,-17,-0.011,217,252,buy
1008,4884,7,-0.005,200,235,sell
1009,4891,-3,-0.011,207,242,buy
1010,4887,-2,-0.006,204,238,buy
1011,4884,1,-0.005,202,235,sell
1012,4885,-18,-0.007,203,236,buy
1013,4865,-9,-0.002,185,216,buy
1014,4854,18,-0.001,176,205,sell
1015,4874,-2,-0.007,194,225,buy
1016,4869,12,-0.004,192,220,sell
1017,4881,11,-0.011,204,232,sell
1018,4897,7,-0.015,215,248,sell
1019,4909,12,-0.018,222,260,sell
1020,4923,15,-0.023,234,274,sell
1021,4942,6,-0.028,249,293,sell
1022,4950,-6,-0.034,255,301,buy
1023,4944,20,-0.023,249,295,sell
1024,4966,-1,-0.038,269,317,buy
1025,4964,-8,-0.032,268,315,buy
1026,4956,3,-0.024,260,307,sell
1027,4959,-9,-0.03,263,310,buy
1028,4946,-4,-0.021,254,297,buy
1029,4939,-13,-0.018,250,290,buy
1030,4921,-3,-0.014,237,272,buy
1031,4913,-12,-0.012,234,264,buy
1032,4895,-2,-0.009,222,246,buy
1033,4893,-13,-0.008,220,244,buy
1034,4869,14,-0.003,207,220,sell
1035,4884,9,-0.01,221,235,sell
1036,4893,3,-0.014,230,244,sell
1037,4902,-6,-0.017,233,253,buy
1038,4896,-22,-0.012,227,247,buy
1039,4869,10,-0.003,205,220,sell
1040,4881,-4,-0.009,215,232,buy
1041,4874,-9,-0.004,211,225,buy
1042,4863,-7,-0.002,202,214,buy
1043,4855,6,-0.001,195,206,sell
1044,4863,-14,-0.004,201,214,buy
1045,4839,3,0,187,190,sell
1046,4844,9,-0.002,190,195,sell
1047,4859,-16,-0.005,199,210,buy
1048,4839,2,0,183,190,sell
1049,4841,-6,-0.001,185,192,buy
1050,4833,1,0.001,179,184,sell
1051,4834,-10,0,180,185,buy
1052,4813,9,0.002,170,164,sell
1053,4823,6,-0.001,179,174,sell
1054,4829,-2,-0.002,185,180,buy
1055,4824,4,0,183,175,sell
1056,4829,-18,-0.002,187,180,buy
1057,4805,8,0.004,169,156,sell
1058,4814,-1,0.001,177,165,buy
1059,4813,1,0.002,176,164,sell
1060,4814,15,0.001,177,165,sell
1061,4831,-21,-0.002,192,182,buy
1062,4805,8,0.004,171,156,sell
1063,4814,-8,0.001,179,165,buy
1064,4805,-8,0.004,171,156,buy
1065,4791,-7,0.005,163,142,buy
1066,4782,-8,0.008,156,133,buy
1067,4770,-4,0.011,148,121,buy
1068,4754,12,0.014,144,105,sell
1069,4766,7,0.006,156,117,sell
1070,4774,-7,0.004,163,125,buy
1071,4767,-1,0.008,156,118,buy
1072,4766,-6,0.009,155,117,buy
1073,4760,-8,0.011,149,111,buy
1074,4741,-6,0.017,141,92,buy
1075,4728,-4,0.02,135,79,buy
1076,4718,10,0.023,131,69,sell
1077,4728,-8,0.012,141,79,buy
1078,4720,-2,0.021,133,71,buy
1079,4718,-11,0.023,131,69,buy
1080,4703,4,0.029,120,54,sell
1081,4707,1,0.02,124,58,sell
1082,4708,11,0.019,125,59,sell
1083,4721,-8,0.015,136,72,buy
1084,4711,-7,0.026,128,62,buy
1085,4703,14,0.029,121,54,sell
1086,4717,-10,0.016,135,68,buy
1087,4704,-2,0.027,125,55,buy
1088,4699,-16,0.035,123,50,buy
1089,4678,-7,0.038,107,29,buy
1090,4669,2,0.04,100,20,sell
1091,4672,-4,0.028,102,23,buy
1092,4668,9,0.039,98,19,sell
1093,4677,8,0.026,107,28,sell
1094,4687,6,0.023,115,38,sell
1095,4696,-12,0.019,121,47,buy
1096,4682,-12,0.035,109,33,buy
1097,4666,9,0.039,97,17,sell
1098,4676,-1,0.025,106,27,buy
1099,4675,-1,0.029,105,26,buy
1100,4674,-7,0.031,104,25,buy
1101,4666,19,0.039,97,17,sell
1102,4685,-15,0.02,116,36,buy
1103,4668,24,0.037,101,19,sell
1104,4696,18,0.019,125,47,sell
1105,4718,-1,0.014,143,69,buy
1106,4717,5,0.017,142,68,sell
1107,4722,21,0.013,147,73,sell
1108,4744,4,0.007,168,95,sell
1109,4752,7,0.005,172,103,sell
1110,4763,-16,0.003,179,114,buy
1111,4744,9,0.011,163,95,sell
1112,4753,-4,0.005,172,104,buy
1113,4749,-17,0.009,168,100,buy
1114,4728,2,0.017,151,79,sell
1115,4730,-1,0.013,153,81,buy
1116,4729,-14,0.015,152,80,buy
1117,4713,11,0.021,138,64,sell
1118,4728,2,0.01,149,79,sell
1119,4734,2,0.009,151,85,sell
1120,4741,5,0.007,153,92,sell
1121,4746,-9,0.005,158,97,buy
1122,4737,8,0.011,149,88,sell
1123,4746,-5,0.005,157,97,buy
1124,4741,9,0.01,152,92,sell
1125,4757,-5,0.004,161,108,buy
1126,4752,-12,0.007,156,103,buy
1127,4739,-8,0.012,144,90,buy
1128,4731,-2,0.015,136,82,buy
1129,4728,-19,0.017,134,79,buy
1130,4709,15,0.024,115,60,sell
1131,4725,-6,0.01,130,76,buy
1132,4719,-10,0.016,124,70,buy
1133,4709,21,0.024,114,60,sell
1134,4732,-4,0.008,135,83,buy
1135,4726,-7,0.014,131,77,buy
1136,4719,7,0.018,124,70,sell
1137,4729,-1,0.01,131,80,buy
1138,4728,-4,0.012,130,79,buy
1139,4724,10,0.015,126,75,sell
1140,4740,-4,0.007,136,91,buy
1141,4736,-11,0.011,132,87,buy
1142,4721,4,0.018,121,72,sell
1143,4725,9,0.013,125,76,sell
1144,4734,-11,0.008,134,85,buy
1145,4721,-12,0.018,123,72,buy
1146,4709,11,0.024,111,60,sell
1147,4721,4,0.013,122,72,sell
1148,4725,-25,0.01,126,76,buy
1149,4698,6,0.026,101,49,sell
1150,4706,-9,0.016,107,57,buy
1151,4691,-18,0.027,98,42,buy
1152,4663,-9,0.038,80,14,buy
1153,4654,-2,0.041,71,5,buy
1154,4647,-5,0.042,69,-2,buy
1155,4637,1,0.044,64,-12,sell
1156,4639,-1,0.034,65,-10,buy
1157,4638,5,0.043,64,-11,sell
1158,4643,-6,0.032,69,-6,buy
1159,4637,24,0.044,63,-12,sell
1160,4662,2,0.021,87,13,sell
1161,4665,14,0.02,89,16,sell
1162,4679,11,0.018,103,30,sell
1163,4690,-9,0.015,114,41,buy
1164,4680,10,0.026,105,31,sell
1165,4690,-7,0.015,115,41,buy
1166,4683,-15,0.025,108,34,buy
1167,4661,-9,0.035,93,12,buy
1168,4647,15,0.038,84,-2,sell
1169,4663,-2,0.021,99,14,buy
1170,4661,-6,0.027,97,12,buy
1171,4653,9,0.035,91,4,sell
1172,4662,-6,0.024,100,13,buy
1173,4653,6,0.035,94,4,sell
1174,4662,6,0.024,100,13,sell
1175,4671,-7,0.019,106,22,buy
1176,4664,-13,0.03,99,15,buy
1177,4650,-3,0.036,86,1,buy
1178,4647,-7,0.038,83,-2,buy
1179,4637,2,0.044,76,-12,sell
1180,4639,5,0.034,78,-10,sell
1181,4645,2,0.027,83,-4,sell
1182,4650,-4,0.026,85,1,buy
1183,4646,-5,0.036,81,-3,buy
1184,4638,6,0.043,76,-11,sell
1185,4650,1,0.026,82,1,sell
1186,4659,-7,0.024,83,10,buy
1187,4650,2,0.035,76,1,sell
1188,4652,-17,0.027,78,3,buy
1189,4633,-18,0.045,61,-16,buy
1190,4607,-4,0.05,43,-42,buy
1191,4594,8,0.051,39,-55,sell
1192,4604,-8,0.034,47,-45,buy
1193,4594,13,0.051,39,-55,sell
1194,4609,8,0.031,52,-40,sell
1195,4617,-2,0.026,60,-32,buy
1196,4614,-25,0.035,58,-35,buy
1197,4585,1,0.053,33,-64,sell
1198,4586,5,0.047,34,-63,sell
1199,4592,5,0.034,39,-57,sell
1200,4598,13,0.028,44,-51,sell
1201,4618,28,0.024,57,-31,sell
1202,4656,2,0.015,85,7,sell
1203,4659,-2,0.013,87,10,buy
1204,4657,-12,0.017,85,8,buy
1205,4642,-20,0.025,73,-7,buy
1206,4615,18,0.036,53,-34,sell
1207,4636,4,0.019,71,-13,sell
1208,4644,-11,0.016,75,-5,buy
1209,4631,-4,0.027,64,-18,buy
1210,4627,-10,0.033,60,-22,buy
1211,4615,21,0.036,50,-34,sell
1212,4636,16,0.019,71,-13,sell
1213,4659,18,0.013,87,10,sell
1214,4679,7,0.009,105,30,sell
1215,4693,4,0.006,112,44,sell
1216,4708,-1,0.003,116,59,buy
1217,4706,4,0.004,115,57,sell
1218,4715,5,0.001,119,66,sell
1219,4735,-2,0,124,86,buy
1220,4730,3,0.002,122,81,sell
1221,4735,8,0,125,86,sell
1222,4743,-2,-0.002,133,94,buy
1223,4738,5,0,131,89,sell
1224,4743,9,-0.002,136,94,sell
1225,4760,-3,-0.003,145,111,buy
1226,4755,12,-0.001,142,106,sell
1227,4772,-1,-0.006,154,123,buy
1228,4769,-2,-0.004,153,120,buy
1229,4766,19,-0.003,151,117,sell
1230,4785,4,-0.009,170,136,sell
1231,4800,6,-0.012,174,151,sell
1232,4817,2,-0.015,180,168,sell
1233,4831,-6,-0.018,182,182,buy
1234,4824,-8,-0.012,176,175,buy
1235,4814,13,-0.008,168,165,sell
1236,4829,-17,-0.017,181,180,buy
1237,4807,16,-0.006,164,158,sell
1238,4828,-6,-0.017,180,179,buy
1239,4822,-4,-0.012,174,173,buy
1240,4815,-4,-0.009,170,166,buy
1241,4807,-2,-0.006,166,158,buy
1242,4799,-24,-0.004,164,150,buy
1243,4768,14,0,140,119,sell
1244,4788,-16,-0.005,154,139,buy
1245,4768,4,0,138,119,sell
1246,4773,6,-0.002,142,124,sell
1247,4781,-1,-0.004,148,132,buy
1248,4780,9,-0.003,147,131,sell
1249,4791,1,-0.006,156,142,sell
1250,4793,-1,-0.007,157,144,buy
1251,4792,19,-0.005,156,143,sell
1252,4814,6,-0.014,175,165,sell
1253,4827,-15,-0.017,181,178,buy
1254,4812,-2,-0.008,166,163,buy
1255,4806,19,-0.006,164,157,sell
1256,4827,11,-0.017,183,178,sell
1257,4842,-18,-0.024,194,193,buy
1258,4824,-15,-0.011,176,175,buy
1259,4807,14,-0.007,161,158,sell
1260,4825,5,-0.018,175,176,sell
1261,4830,-9,-0.021,180,181,buy
1262,4819,-13,-0.011,171,170,buy
1263,4800,-14,-0.006,158,151,buy
1264,4784,-10,-0.002,144,135,buy
1265,4767,8,-0.001,134,118,sell
1266,4775,7,-0.004,142,126,sell
1267,4784,3,-0.006,149,135,sell
1268,4787,-10,-0.007,152,138,buy
1269,4773,5,-0.002,142,124,sell
1270,4782,1,-0.005,147,133,sell
1271,4784,-17,-0.006,148,135,buy
1272,4767,2,-0.001,131,118,sell
1273,4772,-9,-0.003,133,123,buy
1274,4758,-3,0,124,109,buy
1275,4753,11,0.001,121,104,sell
1276,4768,7,-0.003,132,119,sell
1277,4781,7,-0.005,139,132,sell
1278,4788,1,-0.009,146,139,sell
1279,4796,-5,-0.01,147,147,buy
1280,4791,-19,-0.005,142,142,buy
1281,4770,5,-0.001,123,121,sell
1282,4775,-17,-0.003,128,126,buy
1283,4753,-11,0.001,111,104,buy
1284,4737,-2,0.002,100,88,buy
1285,4734,6,0.003,98,85,sell
1286,4743,-7,0,104,94,buy
1287,4734,-2,0.003,97,85,buy
1288,4727,-2,0.004,95,78,buy
1289,4713,-17,0.005,93,64,buy
1290,4696,-3,0.01,76,47,buy
1291,4686,-6,0.011,73,37,buy
1292,4668,-6,0.014,67,19,buy
1293,4655,-8,0.017,61,6,buy
1294,4642,7,0.02,53,-7,sell
1295,4650,-3,0.011,60,1,buy
1296,4645,-4,0.017,57,-4,buy
1297,4637,2,0.021,53,-12,sell
1298,4639,-7,0.016,55,-10,buy
1299,4631,-10,0.023,48,-18,buy
1300,4620,9,0.027,38,-29,sell
1301,4633,-2,0.016,47,-16,buy
1302,4631,-2,0.021,45,-18,buy
1303,4629,-1,0.022,43,-20,buy
1304,4628,-10,0.024,42,-21,buy
1305,4610,10,0.029,32,-39,sell
1306,4620,31,0.018,42,-29,sell
1307,4652,-6,0.009,73,3,buy
1308,4643,4,0.015,67,-6,sell
1309,4648,7,0.01,71,-1,sell
1310,4656,-7,0.008,78,7,buy
1311,4648,-13,0.015,71,-1,buy
1312,4635,-5,0.021,58,-14,buy
1313,4622,-8,0.025,53,-27,buy
1314,4613,-2,0.028,45,-36,buy
1315,4610,-7,0.029,43,-39,buy
1316,4597,-5,0.038,36,-52,buy
1317,4590,20,0.041,31,-59,sell
1318,4610,-12,0.02,51,-39,buy
1319,4597,-1,0.036,39,-52,buy
1320,4593,10,0.037,38,-56,sell
1321,4605,-14,0.023,48,-44,buy
1322,4591,5,0.038,34,-58,sell
1323,4597,-3,0.026,39,-52,buy
1324,4594,1,0.035,36,-55,sell
1325,4595,-10,0.028,37,-54,buy
1326,4585,7,0.053,27,-64,sell
1327,4592,15,0.034,34,-57,sell
1328,4608,-11,0.026,49,-41,buy
1329,4596,7,0.043,38,-53,sell
1330,4608,-7,0.026,45,-41,buy
1331,4600,8,0.04,38,-49,sell
1332,4608,26,0.026,46,-41,sell
1333,4640,12,0.018,72,-9,sell
1334,4656,3,0.015,84,7,sell
1335,4659,-2,0.013,87,10,buy
1336,4657,-10,0.017,85,8,buy
1337,4647,-2,0.024,75,-2,buy
1338,4642,15,0.025,73,-7,sell
1339,4659,-13,0.013,88,10,buy
1340,4642,12,0.025,75,-7,sell
1341,4655,9,0.014,87,6,sell
1342,4670,-4,0.012,96,21,buy
1343,4665,15,0.018,92,16,sell
1344,4682,17,0.008,107,33,sell
1345,4708,-1,0.003,124,59,buy
1346,4706,3,0.004,123,57,sell
1347,4715,1,0.001,126,66,sell
1348,4735,-8,0,127,86,buy
1349,4726,-5,0.003,119,77,buy
1350,4720,17,0.004,114,71,sell
1351,4738,5,-0.001,131,89,sell
1352,4743,-6,-0.002,136,94,buy
1353,4733,2,0.001,130,84,sell
1354,4739,10,-0.001,132,90,sell
1355,4760,-11,-0.003,142,111,buy
1356,4745,10,0.001,131,96,sell
1357,4755,11,-0.002,141,106,sell
1358,4772,10,-0.006,152,123,sell
1359,4785,-6,-0.009,162,136,buy
1360,4778,4,-0.004,156,129,sell
1361,4783,-15,-0.007,160,134,buy
1362,4763,6,-0.001,145,114,sell
1363,4771,11,-0.004,151,122,sell
1364,4783,13,-0.007,162,134,sell
1365,4800,5,-0.012,175,151,sell
1366,4817,22,-0.015,180,168,sell
1367,4842,1,-0.024,202,193,sell
1368,4851,-9,-0.03,203,202,buy
1369,4840,-23,-0.018,194,191,buy
1370,4813,11,-0.011,171,164,sell
1371,4824,5,-0.021,182,175,sell
1372,4830,7,-0.023,187,181,sell
1373,4838,3,-0.027,194,189,sell
1374,4849,2,-0.028,197,200,sell
1375,4851,-15,-0.029,199,202,buy
1376,4834,8,-0.015,184,185,sell
1377,4843,-7,-0.025,192,194,buy
1378,4836,1,-0.016,185,187,sell
1379,4838,-4,-0.021,186,189,buy
1380,4834,4,-0.015,182,185,sell
1381,4839,4,-0.023,186,190,sell
1382,4843,8,-0.025,190,194,sell
1383,4851,2,-0.029,198,202,sell
1384,4853,5,-0.033,200,204,sell
1385,4859,9,-0.036,205,210,sell
1386,4873,9,-0.039,214,224,sell
1387,4891,2,-0.042,223,242,sell
1388,4898,8,-0.043,225,249,sell
1389,4913,-7,-0.045,233,264,buy
1390,4906,9,-0.031,226,257,sell
1391,4917,-9,-0.047,235,268,buy
1392,4900,-8,-0.027,226,251,buy
1393,4891,13,-0.022,218,242,sell
1394,4904,4,-0.036,231,255,sell
1395,4913,-22,-0.039,235,264,buy
1396,4891,-8,-0.022,213,242,buy
1397,4883,-3,-0.021,205,234,buy
1398,4876,1,-0.018,202,227,sell
1399,4878,22,-0.024,203,229,sell
1400,4903,-6,-0.038,225,254,buy
1401,4894,21,-0.026,219,245,sell
1402,4917,-4,-0.044,240,268,buy
1403,4912,4,-0.03,236,263,sell
1404,4917,3,-0.044,240,268,sell
1405,4932,18,-0.048,243,283,sell
1406,4958,11,-0.053,261,309,sell
1407,4969,-1,-0.054,272,320,buy
1408,4968,4,-0.041,271,319,sell
1409,4973,-17,-0.053,275,324,buy
1410,4952,-3,-0.034,258,303,buy
1411,4947,-2,-0.031,255,298,buy
1412,4944,6,-0.028,253,295,sell
1413,4950,-5,-0.042,259,301,buy
1414,4944,-15,-0.028,254,295,buy
1415,4923,12,-0.022,239,274,sell
1416,4936,11,-0.036,251,287,sell
1417,4951,11,-0.042,262,302,sell
1418,4962,22,-0.053,273,313,sell
1419,4987,17,-0.057,295,338,sell
1420,5007,-26,-0.06,312,358,buy
1421,4978,-7,-0.031,286,329,buy
1422,4970,5,-0.027,279,321,sell
1423,4975,-2,-0.038,284,326,buy
1424,4973,3,-0.032,282,324,sell
1425,4976,-3,-0.039,285,327,buy
1426,4972,-16,-0.028,282,323,buy
1427,4955,-4,-0.022,266,306,buy
1428,4938,-5,-0.016,262,289,buy
1429,4932,5,-0.014,257,283,sell
1430,4938,-19,-0.022,262,289,buy
1431,4916,4,-0.013,243,267,sell
1432,4920,10,-0.018,247,271,sell
1433,4931,-4,-0.025,257,282,buy
1434,4926,-10,-0.017,253,277,buy
1435,4916,-11,-0.013,243,267,buy
1436,4898,-4,-0.01,232,249,buy
1437,4893,-12,-0.007,228,244,buy
1438,4879,-4,-0.004,216,230,buy
1439,4857,-6,-0.001,212,208,buy
1440,4848,1,0.001,206,199,sell
1441,4849,4,0,207,200,sell
1442,4854,-13,-0.001,211,205,buy
1443,4826,-4,0.002,198,177,buy
1444,4822,-2,0.004,194,173,buy
1445,4806,8,0.005,192,157,sell
1446,4814,-9,0.002,200,165,buy
1447,4803,14,0.008,191,154,sell
1448,4819,-3,0.002,205,170,buy
