3.199,26.554,34.84,,blue,red,cyan
3.183,26.554,34.845,,blue,red,cyan
3.15,26.554,34.78,,blue,red,cyan
3.105,26.554,34.652,,blue,red,cyan
3.048,26.554,34.466,,blue,red,cyan
2.982,26.507,34.231,,blue,red,cyan
2.909,26.309,33.954,,blue,red,cyan
2.832,26.099,33.575,,blue,red,cyan
2.754,25.823,33.172,,blue,red,cyan
2.676,25.504,32.764,,blue,red,cyan
2.602,25.197,32.361,,blue,red,cyan
2.532,24.853,31.973,,blue,red,cyan
2.471,24.545,31.616,,blue,red,cyan
2.42,24.288,31.307,,blue,red,cyan
2.382,24.084,31.063,,blue,red,cyan
2.358,23.95,30.901,,blue,red,cyan
2.352,23.916,30.838,,blue,red,cyan
2.366,23.916,30.89,,blue,red,cyan
2.402,23.916,31.068,,blue,red,cyan
2.461,23.916,31.373,,blue,red,cyan
2.54,23.916,31.776,,blue,red,cyan
2.632,24.134,32.242,,blue,red,cyan
2.732,24.409,32.695,,blue,red,cyan
2.835,24.804,33.13,,blue,red,cyan
2.935,25.216,33.544,,blue,red,cyan
3.027,25.661,33.922,,blue,red,cyan
3.105,26.053,34.255,,blue,red,cyan
3.164,26.356,34.529,,blue,red,cyan
3.198,26.55,34.725,,blue,red,cyan
3.203,26.581,34.826,,blue,red,cyan
3.183,26.581,34.831,,blue,red,cyan
3.141,26.581,34.747,,blue,red,cyan
3.082,26.581,34.581,,blue,red,cyan
3.01,26.581,34.344,,blue,red,cyan
2.93,26.38,34.052,,blue,red,cyan
2.846,26.149,33.659,,blue,red,cyan
2.762,25.862,33.223,,blue,red,cyan
2.682,25.536,32.804,,blue,red,cyan
2.612,25.248,32.418,,blue,red,cyan
2.555,24.968,32.087,,blue,red,cyan
2.512,24.756,31.829,,blue,red,cyan
2.487,24.628,31.659,,blue,red,cyan
2.48,24.592,31.589,,blue,red,cyan
2.493,24.592,31.629,,blue,red,cyan
2.527,24.592,31.786,,blue,red,cyan
2.585,24.592,32.065,,blue,red,cyan
2.668,24.592,32.466,,blue,red,cyan
2.778,24.861,32.919,,blue,red,cyan
2.916,25.288,33.444,,blue,red,cyan
3.082,25.973,34.047,,blue,red,cyan
3.27,26.959,34.715,,blue,red,cyan
3.47,29.053,35.402,,blue,red,cyan
3.673,31.563,36.125,,blue,red,cyan
3.872,34.012,38.3,,blue,red,cyan
4.057,36.293,42.079,,blue,red,cyan
4.22,38.299,44.691,,blue,red,cyan
4.352,39.921,46.65,,blue,red,cyan
4.444,41.053,48.511,,blue,red,cyan
4.487,41.587,50.138,,blue,red,cyan
4.476,41.587,51.385,,blue,red,cyan
4.416,41.587,52.134,,blue,red,cyan
4.315,41.587,52.336,,blue,red,cyan
4.181,41.297,51.996,,blue,red,cyan
4.023,40.777,51.158,,blue,red,cyan
3.849,40.026,49.548,,blue,red,cyan
3.667,39.098,46.803,,blue,red,cyan
3.485,38.06,43.532,,blue,red,cyan
3.312,36.976,40.211,,blue,red,cyan
3.155,35.937,37.469,,blue,red,cyan
3.022,35.016,35.439,,blue,red,cyan
2.911,34.228,34.331,,blue,red,cyan
2.82,33.561,33.682,,blue,red,cyan
2.747,33.017,33.218,,blue,red,cyan
2.689,32.588,32.861,,blue,red,cyan
2.644,32.242,32.582,,blue,red,cyan
2.61,31.977,32.366,,blue,red,cyan
2.584,31.776,32.199,,blue,red,cyan
2.564,31.619,32.069,,blue,red,cyan
2.547,31.488,31.961,,blue,red,cyan
2.532,31.372,31.868,,blue,red,cyan
2.521,31.288,31.798,,blue,red,cyan
2.518,31.263,31.769,,blue,red,cyan
2.525,31.263,31.795,,blue,red,cyan
2.547,31.263,31.893,,blue,red,cyan
2.585,31.263,32.08,,blue,red,cyan
2.645,31.263,32.366,,blue,red,cyan
2.728,31.289,32.745,,blue,red,cyan
2.838,31.591,33.177,,blue,red,cyan
2.978,32.057,33.696,,blue,red,cyan
3.15,32.791,34.306,,blue,red,cyan
3.345,33.789,34.999,,blue,red,cyan
3.554,35,35.666,,blue,red,cyan
3.766,36.349,36.665,,blue,red,cyan
3.972,37.751,40.05,,blue,red,cyan
4.161,39.111,43.821,,blue,red,cyan
4.324,40.327,45.891,,blue,red,cyan
4.451,41.308,48.028,,blue,red,cyan
4.531,42.131,50,,blue,red,cyan
4.555,42.424,51.676,,blue,red,cyan
4.516,42.424,52.837,,blue,red,cyan
4.422,42.424,53.368,,blue,red,cyan
4.285,42.232,53.251,,blue,red,cyan
4.115,41.713,52.527,,blue,red,cyan
3.925,40.906,51.282,,blue,red,cyan
3.726,39.886,48.669,,blue,red,cyan
3.529,38.75,45.227,,blue,red,cyan
3.346,37.603,41.516,,blue,red,cyan
3.189,36.545,38.387,,blue,red,cyan
3.068,35.701,36.117,,blue,red,cyan
2.992,35.163,34.842,,blue,red,cyan
2.958,34.918,34.375,,blue,red,cyan
2.957,34.915,34.186,,blue,red,cyan
2.984,34.915,34.165,,blue,red,cyan
3.031,34.915,34.261,,blue,red,cyan
3.091,34.915,34.433,,blue,red,cyan
3.156,34.915,34.651,,blue,red,cyan
3.221,35.089,34.893,,blue,red,cyan
3.278,35.244,35.141,,blue,red,cyan
3.319,35.358,35.375,,blue,red,cyan
3.34,35.416,35.568,,blue,red,cyan
3.344,35.425,35.694,,blue,red,cyan
3.334,35.425,35.739,,blue,red,cyan
3.316,35.425,35.709,,blue,red,cyan
3.294,35.425,35.628,,blue,red,cyan
3.272,35.425,35.524,,blue,red,cyan
3.255,35.425,35.427,,blue,red,cyan
3.247,35.425,35.363,,blue,red,cyan
3.254,35.425,35.355,,blue,red,cyan
3.279,35.425,35.427,,blue,red,cyan
3.326,35.425,35.604,,blue,red,cyan
3.391,35.6,35.905,,blue,red,cyan
3.47,35.926,36.306,,blue,red,cyan
3.559,36.294,36.909,,blue,red,cyan
3.654,36.769,37.827,,blue,red,cyan
3.75,37.249,39,,blue,red,cyan
3.842,37.77,40.346,,blue,red,cyan
3.926,38.251,41.752,,blue,red,cyan
3.998,38.686,43.131,,blue,red,cyan
4.054,39.033,44.414,,blue,red,cyan
4.089,39.255,45.405,,blue,red,cyan
4.104,39.348,46.069,,blue,red,cyan
4.1,39.348,46.555,,blue,red,cyan
4.076,39.348,46.848,,blue,red,cyan
4.033,39.348,46.938,,blue,red,cyan
3.972,39.348,46.603,,blue,red,cyan
3.895,39.322,45.772,,blue,red,cyan
3.8,39.062,44.546,,blue,red,cyan
3.689,38.739,43.006,,blue,red,cyan
3.563,38.22,41.256,,blue,red,cyan
3.423,37.569,39.369,,blue,red,cyan
3.273,36.797,37.555,,blue,red,cyan
3.12,35.923,35.933,,blue,red,cyan
2.969,34.988,34.646,,blue,red,cyan
2.826,33.936,33.756,,blue,red,cyan
2.696,32.951,33.019,,blue,red,cyan
2.585,32.092,32.383,,blue,red,cyan
2.499,31.409,31.861,,blue,red,cyan
2.443,30.961,31.494,,blue,red,cyan
2.423,30.802,31.322,,blue,red,cyan
2.443,30.802,31.373,,blue,red,cyan
2.496,30.802,31.616,,blue,red,cyan
2.576,30.802,32.001,,blue,red,cyan
2.674,30.942,32.47,,blue,red,cyan
2.782,31.239,32.925,,blue,red,cyan
2.894,31.64,33.376,,blue,red,cyan
3,32.077,33.801,,blue,red,cyan
3.094,32.525,34.183,,blue,red,cyan
3.166,32.891,34.504,,blue,red,cyan
3.211,33.115,34.74,,blue,red,cyan
3.222,33.172,34.871,,blue,red,cyan
3.207,33.172,34.905,,blue,red,cyan
3.174,33.172,34.86,,blue,red,cyan
3.132,33.172,34.758,,blue,red,cyan
3.092,33.172,34.628,,blue,red,cyan
3.063,33.172,34.508,,blue,red,cyan
3.053,33.172,34.441,,blue,red,cyan
3.072,33.172,34.465,,blue,red,cyan
3.13,33.172,34.622,,blue,red,cyan
3.236,33.249,34.954,,blue,red,cyan
3.395,34.158,35.531,,blue,red,cyan
3.6,35.424,36.425,,blue,red,cyan
3.839,37.021,38.576,,blue,red,cyan
4.1,38.899,42.496,,blue,red,cyan
4.371,40.965,45.524,,blue,red,cyan
4.642,43.492,48.929,,blue,red,cyan
4.899,46.667,53.079,,blue,red,cyan
5.133,49.543,57.693,,blue,red,cyan
5.33,51.975,61.5,,blue,red,cyan
5.48,53.82,64.414,,blue,red,cyan
5.574,54.976,66.352,,blue,red,cyan
5.617,55.504,67.53,,blue,red,cyan
5.617,55.506,68.205,,blue,red,cyan
5.582,55.506,68.559,,blue,red,cyan
5.522,55.506,68.708,,blue,red,cyan
5.443,55.506,68.74,,blue,red,cyan
5.355,55.337,68.804,,blue,red,cyan
5.266,55.091,68.904,,blue,red,cyan
5.183,54.818,68.926,,blue,red,cyan
5.115,54.54,68.877,,blue,red,cyan
5.068,54.349,68.826,,blue,red,cyan
5.041,54.235,68.812,,blue,red,cyan
5.027,54.18,68.84,,blue,red,cyan
5.024,54.165,68.9,,blue,red,cyan
5.025,54.165,68.976,,blue,red,cyan
5.027,54.165,69.05,,blue,red,cyan
5.026,54.165,69.1,,blue,red,cyan
5.016,54.13,69.106,,blue,red,cyan
4.993,54.015,69.045,,blue,red,cyan
4.952,53.811,68.863,,blue,red,cyan
4.891,53.504,68.573,,blue,red,cyan
4.811,53.099,68.215,,blue,red,cyan
4.716,52.558,67.757,,blue,red,cyan
4.61,51.946,67.183,,blue,red,cyan
4.495,51.229,66.481,,blue,red,cyan
4.375,50.464,65.625,,blue,red,cyan
4.255,49.654,64.586,,blue,red,cyan
4.136,48.828,63.197,,blue,red,cyan
4.024,48.028,61.4,,blue,red,cyan
3.92,47.259,59.382,,blue,red,cyan
3.829,46.578,57.241,,blue,red,cyan
3.75,45.975,54.648,,blue,red,cyan
3.686,45.475,51.801,,blue,red,cyan
3.635,45.086,48.955,,blue,red,cyan
3.6,44.807,46.294,,blue,red,cyan
3.58,44.647,44.053,,blue,red,cyan
3.576,44.616,42.328,,blue,red,cyan
3.589,44.616,41.114,,blue,red,cyan
3.619,44.616,40.429,,blue,red,cyan
3.666,44.616,40.207,,blue,red,cyan
3.731,44.616,40.426,,blue,red,cyan
3.807,44.699,41.035,,blue,red,cyan
3.888,44.921,41.962,,blue,red,cyan
3.967,45.138,43.105,,blue,red,cyan
4.037,45.415,44.355,,blue,red,cyan
4.093,45.643,45.489,,blue,red,cyan
4.126,45.781,46.245,,blue,red,cyan
4.131,45.801,46.828,,blue,red,cyan
4.101,45.801,47.155,,blue,red,cyan
4.029,45.801,47.149,,blue,red,cyan
3.912,45.748,46.297,,blue,red,cyan
3.764,45.343,44.656,,blue,red,cyan
3.602,44.721,42.58,,blue,red,cyan
3.443,43.55,40.324,,blue,red,cyan
3.305,42.416,38.27,,blue,red,cyan
3.206,41.59,36.653,,blue,red,cyan
3.162,41.215,35.6,,blue,red,cyan
3.19,41.215,35.32,,blue,red,cyan
3.309,41.215,35.564,,blue,red,cyan
3.536,41.692,36.401,,blue,red,cyan
3.879,43.174,38.808,,blue,red,cyan
4.314,45.684,44.158,,blue,red,cyan
4.808,49.089,49.183,,blue,red,cyan
5.328,53.114,56.889,,blue,red,cyan
5.841,58.261,63.796,,blue,red,cyan
6.312,64.075,67.906,,blue,red,cyan
6.711,68.983,74.867,,blue,red,cyan
7.003,72.578,77.431,,blue,red,cyan
7.155,74.451,79.174,,blue,red,cyan
7.134,74.451,79.861,,blue,red,cyan
6.92,74.356,79.143,,blue,red,cyan
6.54,73.01,77.517,,blue,red,cyan
6.036,70.196,73.999,,blue,red,cyan
5.448,66.133,69.552,,blue,red,cyan
4.817,61.146,65.319,,blue,red,cyan
4.183,55.665,61.855,,blue,red,cyan
3.588,50.17,58.077,,blue,red,cyan
3.071,45.178,49.799,,blue,red,cyan
2.674,41.218,42.902,,blue,red,cyan
2.437,38.808,36.645,,blue,red,cyan
2.388,38.309,32.486,,blue,red,cyan
2.506,38.309,32.054,,blue,red,cyan
2.755,38.766,32.94,,blue,red,cyan
3.102,40.247,34.087,,blue,red,cyan
3.511,42.589,35.39,,blue,red,cyan
3.948,45.551,37.911,,blue,red,cyan
4.379,48.803,44.373,,blue,red,cyan
4.769,51.975,48.847,,blue,red,cyan
5.084,54.665,54.446,,blue,red,cyan
5.289,56.469,59.273,,blue,red,cyan
5.359,57.094,62.206,,blue,red,cyan
5.309,57.094,63.952,,blue,red,cyan
5.163,57.094,64.667,,blue,red,cyan
4.945,56.487,64.62,,blue,red,cyan
4.679,55.322,63.942,,blue,red,cyan
4.39,53.753,62.699,,blue,red,cyan
4.101,51.938,60.905,,blue,red,cyan
3.837,50.119,58.354,,blue,red,cyan
3.622,48.546,54.198,,blue,red,cyan
3.48,47.466,49.707,,blue,red,cyan
3.429,47.069,45.834,,blue,red,cyan
3.459,47.069,43.056,,blue,red,cyan
3.554,47.069,41.662,,blue,red,cyan
3.698,47.26,41.359,,blue,red,cyan
3.876,47.811,42.313,,blue,red,cyan
4.07,48.647,44.474,,blue,red,cyan
4.266,49.654,46.456,,blue,red,cyan
4.446,50.691,48.572,,blue,red,cyan
4.595,51.624,50.975,,blue,red,cyan
4.697,52.291,53.404,,blue,red,cyan
4.74,52.578,55.56,,blue,red,cyan
4.729,52.578,57.127,,blue,red,cyan
4.673,52.578,58.16,,blue,red,cyan
4.583,52.578,58.678,,blue,red,cyan
4.468,52.382,58.74,,blue,red,cyan
4.337,52.02,58.358,,blue,red,cyan
4.2,51.457,57.596,,blue,red,cyan
4.066,50.841,56.521,,blue,red,cyan
3.945,50.234,55.164,,blue,red,cyan
3.847,49.676,53.385,,blue,red,cyan
3.778,49.282,51.109,,blue,red,cyan
3.735,49.037,48.903,,blue,red,cyan
3.714,48.902,46.94,,blue,red,cyan
3.708,48.863,45.286,,blue,red,cyan
3.711,48.863,43.983,,blue,red,cyan
3.72,48.863,43.023,,blue,red,cyan
3.727,48.863,42.34,,blue,red,cyan
3.728,48.863,41.831,,blue,red,cyan
3.717,48.863,41.383,,blue,red,cyan
3.688,48.741,40.888,,blue,red,cyan
3.639,48.434,40.268,,blue,red,cyan
3.576,48.043,39.532,,blue,red,cyan
3.51,47.616,38.733,,blue,red,cyan
3.45,47.212,37.943,,blue,red,cyan
3.405,46.887,37.268,,blue,red,cyan
3.386,46.736,36.785,,blue,red,cyan
3.401,46.736,36.567,,blue,red,cyan
3.461,46.736,36.696,,blue,red,cyan
3.575,46.736,37.25,,blue,red,cyan
3.752,47.191,38.612,,blue,red,cyan
3.998,48.168,41.394,,blue,red,cyan
4.301,49.765,44.85,,blue,red,cyan
4.642,51.878,48.457,,blue,red,cyan
5.005,54.405,53.626,,blue,red,cyan
5.372,57.211,59.742,,blue,red,cyan
5.727,60.452,64.37,,blue,red,cyan
6.051,63.508,67.568,,blue,red,cyan
6.328,66.18,70.287,,blue,red,cyan
6.541,68.267,74.766,,blue,red,cyan
6.672,69.568,76.559,,blue,red,cyan
6.709,69.938,77.216,,blue,red,cyan
6.661,69.938,77.331,,blue,red,cyan
6.54,69.938,77.034,,blue,red,cyan
6.361,69.531,75.964,,blue,red,cyan
6.136,68.68,74.043,,blue,red,cyan
5.88,67.398,72.003,,blue,red,cyan
5.605,65.774,70.158,,blue,red,cyan
5.325,63.942,68.604,,blue,red,cyan
5.054,62.004,67.421,,blue,red,cyan
4.805,60.117,66.484,,blue,red,cyan
4.589,58.41,65.583,,blue,red,cyan
4.408,56.932,64.633,,blue,red,cyan
4.261,55.711,63.635,,blue,red,cyan
4.15,54.762,62.575,,blue,red,cyan
4.072,54.096,61.324,,blue,red,cyan
4.029,53.719,60.021,,blue,red,cyan
4.019,53.636,58.902,,blue,red,cyan
4.043,53.636,58.114,,blue,red,cyan
4.101,53.636,57.849,,blue,red,cyan
4.191,53.636,57.959,,blue,red,cyan
4.313,53.892,58.587,,blue,red,cyan
4.459,54.347,59.742,,blue,red,cyan
4.622,55.017,61.293,,blue,red,cyan
4.793,55.875,63.007,,blue,red,cyan
4.963,56.83,64.745,,blue,red,cyan
5.126,57.814,66.301,,blue,red,cyan
5.271,58.749,67.59,,blue,red,cyan
5.392,59.561,68.748,,blue,red,cyan
5.48,60.175,69.821,,blue,red,cyan
5.527,60.506,70.604,,blue,red,cyan
5.527,60.508,70.969,,blue,red,cyan
5.488,60.508,70.875,,blue,red,cyan
5.42,60.508,70.308,,blue,red,cyan
5.334,60.508,69.602,,blue,red,cyan
5.239,60.266,69.05,,blue,red,cyan
5.145,60.01,68.735,,blue,red,cyan
5.064,59.7,68.533,,blue,red,cyan
5.005,59.457,68.389,,blue,red,cyan
4.978,59.347,68.358,,blue,red,cyan
4.994,59.347,68.501,,blue,red,cyan
5.059,59.347,68.858,,blue,red,cyan
5.163,59.347,69.404,,blue,red,cyan
5.292,59.658,70.09,,blue,red,cyan
5.431,60.114,70.851,,blue,red,cyan
5.568,60.795,71.606,,blue,red,cyan
5.687,61.666,72.085,,blue,red,cyan
5.775,62.321,72.283,,blue,red,cyan
5.818,62.64,72.263,,blue,red,cyan
5.802,62.64,71.985,,blue,red,cyan
5.712,62.64,71.329,,blue,red,cyan
5.54,62.428,70.243,,blue,red,cyan
5.3,61.61,68.864,,blue,red,cyan
5.011,60.226,67.414,,blue,red,cyan
4.69,58.327,66.125,,blue,red,cyan
4.358,56.106,64.576,,blue,red,cyan
4.032,53.729,62.466,,blue,red,cyan
3.732,51.096,59.29,,blue,red,cyan
3.476,48.771,53.965,,blue,red,cyan
3.283,46.985,48.649,,blue,red,cyan
3.173,45.945,44.012,,blue,red,cyan
3.158,45.804,40.137,,blue,red,cyan
3.23,45.804,37.949,,blue,red,cyan
3.376,45.853,37.282,,blue,red,cyan
3.582,46.448,37.715,,blue,red,cyan
3.833,47.55,39.493,,blue,red,cyan
4.117,49.086,43.195,,blue,red,cyan
4.42,50.985,46.229,,blue,red,cyan
4.728,53.117,50.078,,blue,red,cyan
5.027,55.354,54.87,,blue,red,cyan
5.304,57.538,59.952,,blue,red,cyan
5.547,59.532,63.748,,blue,red,cyan
5.751,61.268,66.505,,blue,red,cyan
5.916,62.699,68.54,,blue,red,cyan
6.038,63.78,70.86,,blue,red,cyan
6.116,64.475,72.668,,blue,red,cyan
6.148,64.759,73.596,,blue,red,cyan
6.132,64.759,73.889,,blue,red,cyan
6.065,64.759,73.6,,blue,red,cyan
5.946,64.752,72.699,,blue,red,cyan
5.772,64.276,71.418,,blue,red,cyan
5.545,63.372,69.968,,blue,red,cyan
5.275,61.969,68.497,,blue,red,cyan
4.978,60.181,67.143,,blue,red,cyan
4.668,58.082,65.901,,blue,red,cyan
4.358,55.821,64.439,,blue,red,cyan
4.065,53.527,62.518,,blue,red,cyan
3.801,51.376,59.757,,blue,red,cyan
3.582,49.524,55.391,,blue,red,cyan
3.421,48.134,50.562,,blue,red,cyan
3.334,47.371,46.325,,blue,red,cyan
3.33,47.335,42.773,,blue,red,cyan
3.403,47.335,40.561,,blue,red,cyan
3.541,47.366,39.799,,blue,red,cyan
3.735,47.902,40.275,,blue,red,cyan
3.972,48.915,42.343,,blue,red,cyan
4.242,50.349,45.374,,blue,red,cyan
4.535,52.132,48.275,,blue,red,cyan
4.839,54.212,52.388,,blue,red,cyan
5.143,56.447,57.433,,blue,red,cyan
5.436,58.749,62.098,,blue,red,cyan
5.709,60.984,65.599,,blue,red,cyan
5.958,63.096,68.091,,blue,red,cyan
6.178,65.03,71.115,,blue,red,cyan
6.368,66.753,74.066,,blue,red,cyan
6.523,68.191,76.006,,blue,red,cyan
6.641,69.295,76.956,,blue,red,cyan
6.718,70.027,77.555,,blue,red,cyan
6.751,70.36,77.919,,blue,red,cyan
6.738,70.36,78.018,,blue,red,cyan
6.674,70.36,77.834,,blue,red,cyan
6.559,70.36,77.328,,blue,red,cyan
6.402,69.952,76.321,,blue,red,cyan
6.214,69.248,74.592,,blue,red,cyan
6.005,68.258,72.853,,blue,red,cyan
5.788,67.054,71.317,,blue,red,cyan
5.572,65.725,70.017,,blue,red,cyan
5.369,64.374,68.99,,blue,red,cyan
5.19,63.111,68.298,,blue,red,cyan
5.047,62.055,67.845,,blue,red,cyan
4.949,61.327,67.553,,blue,red,cyan
4.905,60.989,67.475,,blue,red,cyan
4.911,60.989,67.62,,blue,red,cyan
4.957,60.989,67.96,,blue,red,cyan
5.037,60.989,68.462,,blue,red,cyan
5.143,61.091,69.091,,blue,red,cyan
5.265,61.426,69.814,,blue,red,cyan
5.397,61.913,70.586,,blue,red,cyan
5.53,62.483,71.355,,blue,red,cyan
5.657,63.119,71.993,,blue,red,cyan
5.769,63.725,72.386,,blue,red,cyan
5.86,64.244,72.634,,blue,red,cyan
5.928,64.644,72.84,,blue,red,cyan
5.973,64.923,73,,blue,red,cyan
5.993,65.054,73.055,,blue,red,cyan
5.99,65.054,72.966,,blue,red,cyan
5.963,65.054,72.723,,blue,red,cyan
5.91,65.054,72.335,,blue,red,cyan
5.832,65.054,71.809,,blue,red,cyan
5.729,64.877,71.16,,blue,red,cyan
5.599,64.521,70.407,,blue,red,cyan
5.444,63.893,69.586,,blue,red,cyan
5.271,63.071,68.772,,blue,red,cyan
5.088,62.078,68.052,,blue,red,cyan
4.902,60.964,67.415,,blue,red,cyan
4.723,59.565,66.725,,blue,red,cyan
4.557,58.238,65.968,,blue,red,cyan
4.414,57.054,65.155,,blue,red,cyan
4.301,56.108,64.306,,blue,red,cyan
4.226,55.474,63.483,,blue,red,cyan
4.198,55.236,62.775,,blue,red,cyan
4.221,55.236,62.34,,blue,red,cyan
4.287,55.236,62.312,,blue,red,cyan
4.384,55.236,62.674,,blue,red,cyan
4.499,55.513,63.338,,blue,red,cyan
4.622,55.881,64.198,,blue,red,cyan
4.739,56.363,65.123,,blue,red,cyan
4.84,56.813,65.99,,blue,red,cyan
4.911,57.171,66.712,,blue,red,cyan
4.941,57.324,67.229,,blue,red,cyan
4.919,57.324,67.469,,blue,red,cyan
4.836,57.324,67.357,,blue,red,cyan
4.701,57.214,66.88,,blue,red,cyan
4.527,56.716,66.041,,blue,red,cyan
4.326,55.878,64.815,,blue,red,cyan
4.112,54.494,63.104,,blue,red,cyan
3.897,52.61,60.541,,blue,red,cyan
3.693,50.79,57.061,,blue,red,cyan
3.515,49.161,52.312,,blue,red,cyan
3.374,47.856,47.645,,blue,red,cyan
3.283,47.005,43.346,,blue,red,cyan
3.252,46.71,40.041,,blue,red,cyan
3.275,46.71,38.097,,blue,red,cyan
3.343,46.71,37.201,,blue,red,cyan
3.449,46.71,37.058,,blue,red,cyan
3.583,47.068,37.548,,blue,red,cyan
3.736,47.602,38.728,,blue,red,cyan
3.899,48.318,40.671,,blue,red,cyan
4.065,49.158,43.179,,blue,red,cyan
4.224,50.064,45.263,,blue,red,cyan
4.367,50.945,47.138,,blue,red,cyan
4.488,51.718,49.157,,blue,red,cyan
4.588,52.39,51.276,,blue,red,cyan
4.671,52.952,53.464,,blue,red,cyan
4.74,53.44,55.665,,blue,red,cyan
4.798,53.853,57.72,,blue,red,cyan
4.849,54.214,59.607,,blue,red,cyan
4.896,54.564,61.291,,blue,red,cyan
4.943,54.913,62.813,,blue,red,cyan
4.993,55.284,64.154,,blue,red,cyan
5.049,55.704,65.324,,blue,red,cyan
5.114,56.208,66.339,,blue,red,cyan
5.185,56.757,67.214,,blue,red,cyan
5.258,57.321,68.024,,blue,red,cyan
5.328,57.884,68.845,,blue,red,cyan
5.392,58.395,69.635,,blue,red,cyan
5.445,58.82,70.289,,blue,red,cyan
5.483,59.135,70.75,,blue,red,cyan
5.502,59.295,70.976,,blue,red,cyan
5.499,59.295,70.807,,blue,red,cyan
5.468,59.295,70.395,,blue,red,cyan
5.408,59.295,69.92,,blue,red,cyan
5.325,59.295,69.466,,blue,red,cyan
5.225,59.085,69.041,,blue,red,cyan
5.118,58.79,68.656,,blue,red,cyan
5.009,58.367,68.328,,blue,red,cyan
4.908,57.952,67.994,,blue,red,cyan
4.822,57.524,67.679,,blue,red,cyan
4.758,57.203,67.425,,blue,red,cyan
4.724,57.033,67.277,,blue,red,cyan
4.728,57.033,67.286,,blue,red,cyan
4.774,57.033,67.499,,blue,red,cyan
4.854,57.033,67.898,,blue,red,cyan
4.957,57.123,68.442,,blue,red,cyan
5.072,57.438,69.074,,blue,red,cyan
5.188,57.841,69.736,,blue,red,cyan
5.292,58.271,70.354,,blue,red,cyan
5.375,58.657,70.85,,blue,red,cyan
5.425,58.907,70.956,,blue,red,cyan
5.43,58.934,70.636,,blue,red,cyan
5.38,58.934,70.048,,blue,red,cyan
5.267,58.934,69.292,,blue,red,cyan
5.101,58.581,68.442,,blue,red,cyan
4.896,57.836,67.58,,blue,red,cyan
4.665,56.712,66.642,,blue,red,cyan
4.423,55.284,65.446,,blue,red,cyan
4.182,53.723,63.909,,blue,red,cyan
3.956,52.153,61.727,,blue,red,cyan
3.76,50.711,58.802,,blue,red,cyan
3.607,49.541,54.78,,blue,red,cyan
3.51,48.792,50.787,,blue,red,cyan
3.479,48.549,47.33,,blue,red,cyan
3.508,48.549,44.636,,blue,red,cyan
3.583,48.549,43.009,,blue,red,cyan
3.694,48.588,42.33,,blue,red,cyan
3.829,48.958,42.65,,blue,red,cyan
3.977,49.496,43.91,,blue,red,cyan
4.125,50.148,45.76,,blue,red,cyan
4.263,50.84,47.141,,blue,red,cyan
4.379,51.49,48.722,,blue,red,cyan
4.461,51.958,50.331,,blue,red,cyan
4.501,52.2,51.818,,blue,red,cyan
4.507,52.234,53.072,,blue,red,cyan
4.488,52.234,54.058,,blue,red,cyan
4.454,52.234,54.789,,blue,red,cyan
4.416,52.234,55.318,,blue,red,cyan
4.385,52.234,55.723,,blue,red,cyan
4.37,52.234,56.11,,blue,red,cyan
4.383,52.234,56.608,,blue,red,cyan
4.432,52.234,57.361,,blue,red,cyan
4.529,52.373,58.548,,blue,red,cyan
4.68,53.315,60.337,,blue,red,cyan
4.874,54.62,62.501,,blue,red,cyan
5.098,56.215,64.775,,blue,red,cyan
5.338,58.014,66.813,,blue,red,cyan
5.578,59.923,68.4,,blue,red,cyan
5.806,61.841,70.103,,blue,red,cyan
6.006,63.578,72.39,,blue,red,cyan
6.166,64.988,74.123,,blue,red,cyan
6.27,65.916,75.105,,blue,red,cyan
6.304,66.228,75.501,,blue,red,cyan
6.259,66.228,75.125,,blue,red,cyan
6.143,66.228,74.094,,blue,red,cyan
5.969,65.858,72.701,,blue,red,cyan
5.749,65.043,71.168,,blue,red,cyan
5.496,63.809,69.629,,blue,red,cyan
5.223,62.206,68.206,,blue,red,cyan
4.942,60.376,67.033,,blue,red,cyan
4.666,58.421,65.936,,blue,red,cyan
4.408,56.473,64.706,,blue,red,cyan
4.181,54.678,63.251,,blue,red,cyan
3.994,53.153,61.499,,blue,red,cyan
3.848,51.933,59.206,,blue,red,cyan
3.74,51.015,56.476,,blue,red,cyan
3.668,50.391,53.365,,blue,red,cyan
3.628,50.047,50.49,,blue,red,cyan
3.619,49.967,47.926,,blue,red,cyan
3.638,49.967,45.851,,blue,red,cyan
3.682,49.967,44.423,,blue,red,cyan
3.748,49.967,43.634,,blue,red,cyan
3.835,50.011,43.573,,blue,red,cyan
3.938,50.294,44.216,,blue,red,cyan
4.051,50.647,45.477,,blue,red,cyan
4.165,51.116,46.667,,blue,red,cyan
4.273,51.605,47.871,,blue,red,cyan
4.365,52.068,49.219,,blue,red,cyan
4.434,52.423,50.621,,blue,red,cyan
4.471,52.637,51.945,,blue,red,cyan
4.469,52.637,53.024,,blue,red,cyan
4.419,52.637,53.683,,blue,red,cyan
4.313,52.637,53.752,,blue,red,cyan
4.147,52.297,53.109,,blue,red,cyan
3.933,51.521,51.772,,blue,red,cyan
3.686,50.337,48.804,,blue,red,cyan
3.422,48.232,44.47,,blue,red,cyan
3.157,45.814,39.971,,blue,red,cyan
2.906,43.411,36.214,,blue,red,cyan
2.686,41.264,33.607,,blue,red,cyan
