timesteps,inputs,ground-truth,lstm-unit-1,lstm-unit-8,lstm-unit-32,lstm-unit-64,lstm-unit-128,lstm-unit-256,hnn
320,-0.159,-14.953,-11.745,-17.425,-18.347,-12.301,-10.27,-16.767,-14.972
321,-3.397,-36.17,-41.801,-35.816,-45.233,-35.592,-40.113,-37.712,-35.865
322,1.919,9.945,10.153,7.055,11.961,10.58,9.433,16.003,9.795
323,-2.414,-21.802,-29.017,-23.86,-16.688,-20.4,-17.669,-24.882,-21.736
324,8.418,90.015,69.816,86.281,86.633,85.871,84.272,90.239,89.507
325,1.238,27.656,22.068,25.475,34.32,23.627,27.016,18.888,27.518
326,-2.564,-17.893,-16.57,-16.545,-18.543,-16.001,-25.06,-18.201,-17.723
327,-3.89,-34.228,-37.227,-35.129,-37.508,-28.491,-36.086,-37.799,-33.987
328,-2.595,-28.826,-30.344,-29.452,-33.046,-29.309,-34.688,-37.388,-29.355
329,0.536,-1.546,-0.392,-5.206,-6.513,-7.92,-4.859,-2.988,-1.53
330,-3.203,-27.474,-34.797,-29.304,-34.719,-26.711,-35.926,-30.108,-27.2
331,-1.369,-18.195,-20.215,-19.302,-24.573,-16.678,-23.979,-24.76,-18.079
332,-3.861,-33.942,-44.962,-36.065,-42.834,-36.165,-42.364,-41.947,-33.698
333,-6.84,-70.571,-78.507,-68.519,-74.491,-67.536,-74.521,-75.609,-70.169
334,4.393,40.424,33.348,42.856,38.857,43.797,40.277,43.749,40.139
335,3.547,37.79,33.515,34.313,38.581,37.548,39.336,40.752,39.026
336,-0.595,1.999,-0.966,-0.934,-1.867,8.235,-0.776,8.176,1.995
337,-6.512,-66.539,-63.282,-63.1,-72.042,-63.796,-68.975,-61.132,-66.146
338,-1.843,-31.392,-24.637,-28.847,-36.985,-32.126,-30.568,-36.065,-31.252
339,3.078,24.265,25.21,22.279,25.788,26.101,26.348,23.379,24.022
340,0.135,5.732,3.317,2.265,4.11,3.818,8.688,2.062,5.665
341,1.461,11.34,15.631,12.203,10.862,9.125,13.519,10.417,10.555
342,6.784,69.887,64.143,67.717,78.045,66.874,72.071,73.228,69.466
343,-3.727,-32.225,-20.697,-31.421,-36.69,-36.365,-28.658,-31.363,-31.987
344,4.861,46.514,47.1,45.961,47.399,46.047,47.854,48.064,46.128
345,4.299,45.304,48.635,44.355,52.387,45.702,41.752,42.159,46.128
346,0.108,10.518,13.468,11.256,10.585,5.728,13.649,12.832,10.378
347,-2.332,-15.988,-14.535,-15.334,-23.343,-15.141,-16.146,-17.137,-16.009
348,2.772,23.656,28.072,24.524,25.555,28.72,21.827,23.12,23.317
349,0.711,12.602,13.696,12.335,11.786,13.773,13.798,15.32,12.306
350,2.415,20.899,28.358,24.514,19.131,23.566,28.365,23.681,20.344
351,1.926,19.985,25.991,25.217,18.967,22.344,23.052,23.844,20.344
352,6.041,60.749,60.101,61.243,66.678,60.203,59.765,60.217,60.353
353,-0.069,10.341,12.532,11.016,7.891,10.147,9.555,6.833,10.346
354,3.28,32.578,37.323,31.118,35.609,37.206,41.181,36.919,32.275
355,2.608,30.85,33.739,29.603,36.774,35.834,36.262,34.568,32.085
356,4.063,40.093,45.83,42.839,47.322,39.32,45.347,45.03,39.877
357,6.147,62.048,64.468,66.488,67.352,63.906,67.58,64.276,61.653
358,0.869,20.583,22.859,21.748,23.77,19.168,22.173,21.675,20.554
359,3.972,40.562,44.665,39.898,47.095,47.798,45.281,46.329,40.259
360,3.57,40.006,43.177,39.039,46.152,43.236,38.294,39.995,40.259
361,-1.911,-10.449,-6.076,-9.213,-8.504,-9.69,-12.423,-10.483,-10.314
362,-7.494,-78.631,-71.024,-75.719,-78.221,-85.33,-80.274,-77.739,-78.191
363,-2.523,-40.38,-30.547,-37.041,-18.162,-40.335,-44.425,-41.515,-40.22
364,12.456,139.763,69.816,127.797,131.721,113.317,134.025,143.401,139.035
365,-11.835,-132.11,-51.772,-164.247,-160.067,-158.949,-147.438,-126.104,-131.435
366,0.352,-9.36,6.707,5.586,16.454,0.286,-8.921,-12.392,-9.425
367,-3.467,-36.052,-29.181,-37.662,-92.943,-38.896,-42.839,-39.072,-35.87
368,0.403,-8.73,2.066,-1.826,10.34,-3.027,-3.718,-5.058,-8.8
369,-4.631,-47.632,-45.72,-41.035,-63.098,-45.236,-46.854,-45.714,-47.412
370,1.226,1.419,6.12,2.485,-0.423,6.937,3.021,2.706,1.295
371,10.36,113.935,69.816,104.936,98.113,95.75,105.581,118.152,113.327
372,-0.952,1.962,3.623,3.666,0.663,11.408,1.952,9.929,2.049
373,14.11,160.132,69.816,167.108,140.262,148.072,151.065,169.014,159.322
374,8.4,114.073,69.816,117.903,105.476,100.201,106.533,109.178,113.64
375,13.712,155.889,69.816,139.663,127.409,155.92,136.978,151.439,155.085
376,-2.121,-12.444,-2.451,-5.79,-40.227,-7.639,-17.216,-18.495,-12.289
377,7.666,80.767,69.816,74.45,95.429,79.959,83.601,82.479,80.284
378,12.819,144.227,69.816,148.45,135.856,141.053,141.21,139.95,143.487
379,5.15,76.264,71.317,74.496,61.231,73.974,80.083,76.279,75.941
380,2.511,44.628,40.251,49.846,50.631,51.163,45.114,48.524,44.524
381,0.947,25.357,21.787,28.718,28.734,27.082,27.978,26.493,25.341
382,-2.859,-21.526,-17.928,-15.476,-27.962,-21.649,-22.958,-22.258,-21.341
383,8.955,96.627,69.816,95.779,103.316,95.964,87.32,94.302,96.094
384,8.743,96.594,69.816,101.437,100.174,95.72,95.823,100.59,96.094
385,2.675,44.355,42.692,46.822,46.174,43.129,43.775,45.293,44.231
386,7.357,79.63,69.746,84.211,81.167,73.451,82.439,84.058,79.258
387,4.364,60.652,61.674,62.197,63.879,63.22,61.452,63.832,60.479
388,1.493,31.041,29.44,31.208,33.213,29.243,27.094,31.282,30.9
389,-3.467,-29.017,-22.134,-19.063,-37.4,-20.663,-33.393,-32.445,-28.798
390,16.522,189.854,69.816,180.452,152.747,174.998,160.943,173.598,188.906
391,-4.982,-47.687,-28.765,-59.629,-75.014,-97.533,-47.688,-45.788,-47.38
392,4.708,44.333,45.715,33.298,60.163,54.809,49.446,48.18,44.008
393,5.867,58.587,61.74,61.264,61.134,58.711,62.458,58.946,58.218
394,2.978,40.533,41.404,41.335,38.872,37.377,42.159,44.765,40.311
395,10.531,116.046,69.816,118.717,123.398,107.039,102.277,112.125,115.424
396,9.82,114.12,69.816,122.888,117.652,108.328,110.757,108.989,115.064
397,-0.296,10.041,14.664,6.003,3.541,7.01,8.285,13.383,10.095
398,-1.098,0.161,-0.791,-0.719,-2.303,0.896,-1.575,-5.564,0.258
399,5.516,56.145,53.892,53.404,58.868,54.699,62.185,52.398,55.821
400,6.758,70.305,69.209,72.274,74.426,65.236,67.804,67.676,69.93
