,inputs,outputs,nb_plays-0-units-64-ensemble-1-predictions,nb_plays-0-units-64-ensemble-2-predictions,nb_plays-0-units-64-ensemble-3-predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-10=predictions,nb_plays-0-units-64-ensemble-5-predictions,nb_plays-0-units-64-ensemble-6-predictions,nb_plays-0-units-64-ensemble-7-predictions,nb_plays-0-units-64-ensemble-8-predictions,nb_plays-0-units-64-ensemble-9-predictions,nb_plays-0-units-64-ensemble-10-predictions,nb_plays-0-units-64-ensemble-11-predictions,nb_plays-0-units-64-ensemble-11-predictions,nb_plays-0-units-64-ensemble-13-predictions,nb_plays-0-units-64-ensemble-14-predictions,nb_plays-0-units-64-ensemble-15-predictions,nb_plays-0-units-64-ensemble-16-predictions,nb_plays-0-units-64-ensemble-17-predictions,nb_plays-0-units-64-ensemble-18-predictions,nb_plays-0-units-64-ensemble-19-predictions,nb_plays-0-units-64-ensemble-20-predictions
1425,-0.077,354,81.515,217.53,126.745,197.1,-200.416,42.583,-52.608,201.588,115.34,245.483,53.357,144.407,-124.158,-233.26,120.987,413.505,-302.377,-41.884,140.587,99.06
1426,-0.042,339,58.521,161.216,99.298,162.047,-171.92,42.842,-106.485,185.461,106.422,216.581,33.405,102.617,-147.146,-198.735,92.897,432.568,-345.886,-65.668,130.842,44.034
1427,-0.078,357,87.827,204.797,130.338,192.058,-209.054,41.9,-24.979,195.119,113.83,231.048,53.916,139.936,-127.845,-227.801,107.193,403.162,-305.779,-39.148,150.565,78.102
1428,-0.04,336,50.894,151.402,95.757,156.851,-168.614,42.482,-90.652,181.278,103.826,202.745,30.639,102.482,-148.871,-181.004,90.122,424.214,-350.619,-64.508,143.384,30.083
1429,-0.034,318,18.922,130.648,86.772,156.58,-168.873,40.759,-118.952,171.648,95.681,179.613,18.14,90.221,-164.707,-159.327,91.989,430.906,-370.937,-72.481,144.504,4.729
1430,-0.063,347,50.732,173.634,113.583,171.788,-199.146,40.938,-74.311,181.258,106.115,191.788,37.766,120.073,-142.52,-166.882,106.272,407.352,-332.797,-49.324,155.862,44.285
1431,-0.072,359,74.38,202.18,121.333,189.766,-196.166,41.742,-49.04,189.593,110.561,221.882,47.061,139.75,-131.83,-151.534,107.728,394.159,-314.503,-39.411,159.946,84.201
1432,-0.031,310,29.988,135.348,80.906,151.87,-165.104,41.492,-128.463,175.941,95.263,199.037,20.105,88.755,-158.782,-96.641,87.392,417.696,-369.039,-70.884,143.47,21.978
1433,-0.016,282,-24.061,96.084,58.872,133.4,-158.435,38.695,-163.381,155.944,74.473,165.641,-7.103,64.486,-191.11,-65.589,71.532,440.381,-399.811,-90.552,127.632,-28.958
1434,-0.013,261,-71.32,82.681,48.742,117.019,-157.523,37.253,-172.92,145.555,59.936,133.845,-25.296,54.17,-216.205,-54.582,63.359,449.38,-404.628,-104.529,110.193,-37.814
1435,-0.017,264,-119.064,86.748,41.39,123.273,-158.575,36.744,-172.404,143.577,56.904,110.995,-32.84,56.607,-224.723,-36.386,61.944,451.656,-402.279,-107.869,94.382,-28.693
1436,-0.038,307,-94.651,121.971,63.032,146.857,-173.808,37.912,-151.278,157.228,80.459,157.805,-14.832,79.408,-196.283,-23.758,73.377,436.913,-380.936,-81.888,112.011,13.526
1437,-0.022,292,-119.38,102.892,45.059,137.46,-155.615,37.423,-170.311,152.216,69.854,183.647,-27.337,66.815,-206.942,-35.515,68.787,449.965,-394.32,-95.337,88.336,3.458
1438,-0.048,338,-57.006,139.67,72.107,166.676,-178.328,37.957,-138.945,164.231,91.031,223.437,-2.094,91.299,-176.388,-22.936,80.987,426.838,-366.067,-63.976,121.144,35.761
1439,-0.031,330,-66.669,120.775,58.175,148.752,-162.966,39.248,-160.05,160.71,83.971,222.432,-11.399,78.478,-182.977,-35.013,75.78,438.04,-383.405,-76.037,103.707,28.205
1440,-0.048,338,-22.728,145.061,75.108,169.142,-175.893,38.959,-134.286,166.234,94.431,225.8,5.129,94.302,-166.025,-25.606,81.625,421.672,-363.694,-58.551,129.085,48.671
1441,-0.054,347,15.75,160.685,85.458,168.78,-178.14,40.231,-124.911,172.438,100.144,227.716,17.272,106.291,-153.669,-17.362,83.264,412.85,-352.061,-55.254,141.468,59.195
1442,-0.086,386,84.007,218.604,121.861,204.053,-193.969,39.789,-54.786,188.913,110.589,259.979,44.117,144.764,-127.206,4.256,91.18,380.681,-308.092,-30.19,162.944,121.657
1443,-0.09,411,117.493,237.853,131.158,205.555,-195.617,41.481,-1.041,196.911,115.167,270.803,52.885,158.072,-118.677,11.849,93.144,363.626,-293.375,-29.364,166.676,113.084
1444,-0.046,407,77.402,174.24,95.01,175.1,-175.334,42.552,-33.581,185.564,107.582,239.106,35.279,105.589,-142.96,0.094,83.626,390.846,-341.486,-58.276,152.214,59.302
1445,-0.072,415,79.761,200.261,115.999,188.047,-192.527,42.33,7.712,193.344,112.686,240.622,50.399,132.69,-130.457,-7.868,83.983,380.181,-313.412,-40.476,160.853,72.831
1446,-0.031,377,30.306,135.098,74.669,147.625,-165.834,41.757,-50.581,175.413,97.681,207.295,21.907,89.486,-158.555,-31.335,72.55,406.694,-366.942,-70.855,142.943,27.827
1447,-0.027,372,-9.059,114.161,62.005,145.427,-163.726,40.226,-99.758,164.06,87.338,177.047,6.703,78.608,-177.029,-57.064,65.263,421.813,-384.897,-79.225,136.59,-11.632
1448,-0.022,366,-35.232,99.593,50.836,129.598,-158.645,39.122,-146.184,154.761,76.587,147.784,-8.503,68.674,-194.258,-106.927,57.774,429.566,-394.413,-86.639,125.64,-20.607
1449,-0.036,379,-25.413,124.758,61.641,148.626,-167.301,39.148,-133.517,159.528,84.827,143.781,-1.502,83.141,-183.554,-170.985,55.54,420.029,-380.555,-72.228,131.859,7
1450,-0.022,366,-51.052,100.394,42.465,133.068,-155.72,38.247,-164.272,153.397,72.954,133.609,-16.362,68.652,-198.604,-168.443,47.473,433.336,-394.694,-89.787,115.345,-3.401
1451,-0.013,334,-90.189,82.646,23.519,124.422,-148.95,36.36,-170.641,143.653,56.776,127.606,-34.172,53.947,-222.596,-157.988,38.891,444.754,-404.245,-104.882,89.591,-32.859
1452,-0.03,362,-81.573,106.606,43.998,138.721,-162.678,37.598,-157.302,153.131,73.402,167.483,-24.404,68.158,-207.037,-174.589,38.488,433.625,-390.022,-89.55,94.554,-8.204
1453,-0.039,391,-57.781,130.055,58.82,154.119,-166.288,38.274,-149.135,159.897,85.029,213.318,-11.561,83.573,-186.712,-183.963,35.161,427.401,-377.167,-71.634,104.594,31.761
1454,-0.054,420,-10.49,157.649,78.759,172.714,-176.543,38.879,-128.9,172.126,97.264,242.813,8.801,103.344,-161.791,-198.188,29.444,411.657,-354.213,-52.176,128.73,58.804
1455,-0.102,469,77.725,241.002,130.867,213.671,-199.264,38.838,-28.102,198.349,112.23,284.734,48.927,160.78,-120.564,-233.413,13.669,364.613,-293.496,-18.857,166.391,128.096
1456,-0.108,506,127.649,272.045,144.294,224.356,-200.116,41.161,28.243,209.487,118.669,292.869,61.913,179.62,-106.907,-234.462,-13.543,342.314,-273.082,-14.592,168.71,159.188
1457,-0.011,452,33.524,124.591,58.365,141.273,-150.374,33.971,-98.809,171.697,83.523,231.226,6.775,61.082,-170.64,-131.104,9.107,408.66,-386.324,-83.095,131.975,7.924
1458,-0.007,437,-50.071,81.505,32.582,116.964,-149.297,32.844,-151.397,150.044,60.258,201.951,-21.012,47.777,-214.956,-109.545,42.321,439.768,-410.422,-103.53,109.874,-50.844
1459,-0.015,446,-84.651,86.111,32.917,111.345,-151.846,35.274,-172.057,144.691,58.169,158.018,-30.205,52.916,-228.634,-86.391,42.923,439.243,-403.93,-106.948,90.895,-24.755
1460,-0.01,443,-136.695,76.879,9.881,112.689,-143.543,33.098,-179.324,136.893,42.938,127.917,-46.133,49.937,-245.721,-60.638,29.33,449.069,-407.137,-122.622,62.618,-31.241
1461,-0.017,450,-137.595,80.574,9.425,120.662,-150.112,35.761,-176.69,142.67,46.403,88.275,-47.238,53.106,-245.963,-44.582,-24.998,448.142,-401.833,-118.139,53.106,-33.476
1462,-0.012,444,-160.234,78.154,-7.121,116.862,-144.74,34.267,-185.823,139.737,36.367,79.606,-55.715,49.094,-259.01,-45.045,-27.398,456.696,-404.897,-128.83,32.476,-33.778
1463,-0.001,400,-192.613,55.229,-49.455,93.528,-135.39,27.961,-203.33,129.199,-1.243,75.626,-74.63,32.597,-291.679,-54.285,4.202,471.143,-412.394,-145.943,6.192,-48.372
1464,0.001,390,-217.347,47.381,-87.532,75.835,-132.407,20.908,-215.681,124.739,-46.146,83.38,-86.271,26.736,-318.285,-57.49,14.005,478.752,-414.186,-164.215,-9.064,-51.233
1465,0.002,368,-233.124,46.596,-120.718,63.027,-129.525,13.266,-228.1,122.197,-100.821,98.251,-94.084,22.524,-342.583,-59.97,29.609,486.463,-414.941,-170.435,-22.258,-54.363
1466,-0.002,384,-235.472,51.912,-137.964,69.652,-132.384,7.209,-231.091,125.735,-138.412,112.927,-94.544,26.295,-356.377,-58.197,28.235,488.878,-412.484,-172.619,-29.968,-43.31
1467,0.005,344,-248.589,40.617,-156.278,52.886,-125.189,-13.062,-252.247,119.754,-172.228,109.391,-103.541,18.446,-371.259,-60.616,53.264,499.064,-416.451,-176.475,-48.309,-53.495
1468,0.002,352,-245.597,43.835,-171.729,59.923,-128.057,-28.35,-261.543,121.589,-184.73,107.33,-105.12,20.094,-374.007,-57.216,25.716,499.585,-415.114,-178.364,-50.603,-49.227
1469,-0.001,371,-242.352,49.489,-176.59,77.248,-130.08,-36.905,-266.549,124.728,-195.251,110.791,-103.777,22.228,-371.907,-54.715,0.12,500.154,-413.085,-173.459,-47.809,-44.977
1470,0.002,361,-244.858,46.278,-188.214,70.332,-127.354,-46.587,-278.944,122.187,-202.818,105.034,-106.877,20.952,-369.926,-56.078,-3.998,505.584,-414.651,-175.949,-44.995,-46.518
1471,0.003,357,-245.446,42.06,-194.578,60.485,-126.757,-59.934,-291.299,120.856,-201.457,97.557,-109.602,18.391,-366.663,-57.259,-11.765,509.066,-415.434,-174.892,-40.812,-51.839
1472,0.008,336,-252.603,33.581,-205.866,48.092,-121.437,-83.731,-315.098,114.918,-200.784,85.104,-116.529,14.197,-366.288,-61.033,0.508,515.837,-418.518,-181.197,-39.9,-59.207
1473,0.014,307,-261.537,21.588,-213.346,34.955,-114.445,-99.783,-352.348,106.68,-201.245,66.947,-126.383,6.63,-367.168,-64.759,10.911,524.485,-422.41,-184.788,-40.398,-73.816
1474,0.017,291,-265.729,13.857,-224.486,21.527,-109.232,-114.258,-376.904,100.672,-201.571,49.183,-134.577,2.978,-367.585,-66.643,16.803,530.236,-424.717,-195.009,-41.768,-79.132
1475,0.021,265,-269.692,6.631,-242.199,12.596,-102.782,-134.352,-389.883,93.367,-202.196,31.408,-143.071,-2.314,-368.653,-68.744,26.935,536.267,-427.32,-198.217,-44.527,-91.785
1476,0.023,254,-269.295,1.743,-258.802,9.162,-98.237,-149.433,-394.015,87.916,-202.568,16.388,-150.124,-4.751,-369.193,-69.916,31.241,540.875,-428.871,-211.173,-46.872,-92.918
1477,0.026,241,-270.399,-4.476,-268.538,6.137,-92.728,-162.566,-396.265,81.972,-203.067,3.866,-155.98,-8.881,-370.125,-71.354,37.921,545.58,-430.761,-211.877,-49.692,-104.165
1478,0.02,244,-260.428,5.732,-266.177,6.841,-97.308,-165.142,-395.153,84.658,-202.212,3.068,-153.134,-4.912,-368.288,-70.65,24.117,543.858,-427.921,-218,-48.212,-92.971
1479,0.014,255,-253.205,18.021,-258.902,8.208,-103.767,-163.199,-393.629,89.185,-200.971,6.031,-146.311,0.14,-366.267,-71.998,13.238,540.381,-424.138,-210.004,-45.642,-87.371
1480,0.029,223,-273.648,-7.157,-270.709,4.609,-88.448,-179.455,-398.408,72.262,-203.197,-18.437,-157.006,-9.221,-370.882,-77.527,47.131,550.271,-431.483,-221.634,-51.678,-100.708
1481,0.032,212,-273.203,-17.506,-272.078,3.308,-82.267,-188.72,-399.018,63.916,-204.079,-42.95,-163.585,-15.385,-371.939,-81.701,45.458,555.134,-433.771,-221.749,-54.058,-114.271
1482,0.035,199,-275.399,-22.702,-276.595,2.083,-74.536,-196.12,-399.754,54.021,-204.758,-63.066,-168.359,-18.475,-373.025,-83.516,54.063,560.105,-435.077,-224.273,-57.281,-117.297
1483,0.018,219,-252.497,7.269,-264.168,6.463,-91.272,-187.157,-395.128,60.607,-202.226,-40.819,-155.933,-8.808,-368.139,-85,14.847,551.444,-427.215,-213.557,-51.352,-99.353
1484,0.035,199,-278.934,-18.898,-275.804,2.467,-73.2,-198.461,-399.991,39.033,-204.446,-59.986,-165.583,-16.61,-372.984,-84.343,56.598,560.617,-434.708,-222.602,-58.521,-115.473
1485,0.015,228,-248.821,9.906,-260.462,7.36,-94.414,-187.509,-394.173,49.655,-201.605,-38.981,-151.588,-6.225,-367.202,-93.418,4.322,549.931,-425.621,-208.582,-50.839,-94.042
1486,0.025,221,-268.219,-0.528,-267.855,5.38,-85.254,-192.96,-397.473,38.729,-202.736,-45.609,-154.959,-9.04,-369.994,-77.002,37.183,553.766,-429.738,-216.707,-54.897,-101.657
1487,0.008,255,-240.993,26.47,-252.035,9.474,-105.624,-181.101,-391.67,55.867,-199.726,-25.877,-140.558,2.177,-364.666,-93.535,-9.035,543.284,-421.18,-199.756,-47.87,-82.364
1488,0.003,287,-238.576,39.299,-242.294,11.514,-113.818,-173.303,-389.136,67.359,-197.737,-8.212,-128.604,10.219,-362.5,-124.003,-7.858,536.625,-416.819,-197.934,-44.605,-66.863
1489,0.008,275,-245.939,34.694,-244.733,10.513,-112.572,-174.421,-391.435,68.078,-198.413,-6.568,-126.999,8.867,-363.984,-127.237,1.871,538.055,-418.966,-193.891,-44.509,-69.911
1490,0.001,298,-234.784,41.876,-233.067,12.413,-122.813,-167.82,-387.88,78.053,-196.522,3.299,-119.201,13.49,-361.335,-129.205,-14.327,533.639,-415.16,-190.987,-41.55,-59.034
1491,0.002,297,-238.034,44.993,-232.716,12.809,-123.397,-166.095,-388.277,79.887,-196.298,6.867,-116.313,15.432,-361.501,-114.251,-5.462,533.313,-415.211,-182.045,-40.884,-57.017
1492,-0.001,320,-231.627,48.741,-223.245,13.761,-128.06,-161.869,-386.507,84.936,-195.197,8.401,-111.772,18.031,-360.182,-104.297,-14.812,531.286,-413.405,-180.986,-39.091,-49.756
1493,0.008,283,-246.144,33.752,-231.534,11.467,-120.424,-168.146,-391.24,77.448,-197.267,-2.717,-118.528,11.847,-363.465,-82.272,9.132,537.524,-418.387,-180.449,-41.097,-62.067
1494,0.004,290,-237.221,38.489,-225.897,11.78,-124.636,-166.113,-389.413,81.941,-196.551,-10.665,-117.927,13.246,-362.047,-71.53,-5.82,536.534,-416.734,-182.869,-40.146,-57.998
1495,0.001,305,-233.309,44.88,-221.153,12.989,-126.919,-162.614,-387.792,87.357,-195.576,-3.699,-114.685,17.457,-360.875,-61.391,-8.775,534.026,-414.793,-170.169,-39.091,-53.829
1496,0.009,282,-245.614,32.162,-227.416,10.927,-119.491,-168.532,-391.795,80.909,-197.304,-17.954,-121.059,11.058,-363.778,-61.303,10.786,539.212,-419.131,-180.06,-41.103,-61.29
1497,0.017,254,-256.35,14.695,-237.449,8.11,-111.088,-177.9,-395.155,72.188,-199.167,-26.191,-132.263,2.749,-366.583,-67.705,23.154,546.502,-424.107,-181.073,-45.06,-80.098
1498,0.02,241,-258.537,7.547,-246.597,6.903,-105.089,-184.049,-395.989,66.683,-200.049,-44.367,-140.918,-2.245,-367.769,-71.156,27.671,550.154,-426.563,-193.517,-48.507,-86.277
1499,0.028,213,-267.886,-6.851,-258.436,4.696,-93.753,-192.264,-398.2,55.322,-201.468,-47.724,-152.125,-9.512,-370.45,-73.699,44.394,556.551,-431.261,-195.237,-53.964,-105.624
1500,0.034,202,-272.457,-20.242,-269.028,2.658,-82.871,-199.365,-399.597,41.851,-202.691,-71.426,-160.441,-16.753,-372.464,-77.14,53.934,562.331,-434.602,-204.639,-59.094,-114.434
1501,0.017,217,-248.727,8.113,-258.607,6.783,-97.674,-190.954,-394.838,48.917,-200.38,-33.863,-151.584,-6.608,-367.599,-66.123,15.919,552.889,-426.607,-191.36,-55.141,-101.426
1502,0.014,227,-249.045,19.969,-253.723,7.879,-101.562,-186.507,-394.049,52.001,-199.383,-32.548,-145.92,-0.776,-366.402,-61.93,16.052,547.869,-424.045,-191.498,-53.338,-89.105
1503,0.019,223,-257.201,10.052,-257.238,6.968,-97.994,-188.655,-395.73,47.565,-200.012,-18.189,-147.158,-2.765,-367.85,-62.117,22.919,549.43,-426.162,-190.736,-54.122,-95.311
1504,0.016,224,-252.503,13.02,-254.327,7.632,-102.07,-186.714,-394.691,50.253,-199.586,-23.704,-144.472,-1.825,-366.924,-59.698,15.125,547.768,-424.871,-190.254,-52.857,-87.915
1505,0.025,214,-266.331,-0.308,-262.69,5.564,-92.693,-193.186,-397.456,40.564,-200.973,-25.262,-150.915,-7.683,-369.723,-64.035,36.474,553.361,-429.451,-194.656,-56.075,-104.071
1506,0.014,227,-248.413,15.181,-253.908,7.933,-103.745,-186.691,-393.943,49.674,-199.433,-25.292,-144.18,-1.869,-366.43,-58.505,7.355,547.608,-424.396,-186.366,-52.77,-86.996
1507,0.034,202,-278.13,-16.547,-271.191,3.145,-82.506,-199.036,-399.834,28.587,-202.326,-46.466,-158.182,-14.323,-372.471,-67.985,56.945,559.29,-433.702,-199.286,-59.831,-117.977
1508,0.035,199,-273.407,-23.791,-274.348,2.237,-76.622,-202.303,-399.761,20.483,-203.013,-69.926,-163.271,-19.336,-372.992,-67.254,48.801,563.225,-435.143,-199.861,-62.383,-118.661
1509,0.018,219,-251.175,6.014,-264.586,6.493,-92.35,-193.295,-395.144,36.142,-200.628,-41.201,-154.07,-9.147,-368.189,-60.897,17.284,553.496,-427.171,-189.946,-57.691,-106.435
1510,0.029,209,-270.254,-5.808,-270.905,4.094,-81.02,-198.429,-398.498,25.364,-201.806,-44.994,-159.2,-13.114,-371.252,-65.203,43.386,557.62,-432.067,-196.116,-60.916,-112.199
1511,0.038,184,-278.45,-29.111,-278.405,1.456,-68.862,-204.726,-400.529,13.474,-203.376,-42.341,-166.448,-21.177,-373.932,-67.215,54.464,564.462,-436.429,-200.562,-64.71,-128.071
1512,0.018,215,-250.952,4.69,-266.079,6.495,-89.034,-194.172,-395.116,33.641,-200.7,-20.09,-155.679,-10.393,-368.353,-59.664,13.667,553.596,-427.309,-188.601,-58.707,-103.438
1513,0.015,227,-252.187,18.806,-262.388,7.553,-94.066,-189.197,-394.374,39.949,-199.649,11.481,-149.38,-3.577,-367.077,-60.252,12.97,548.164,-424.782,-186.361,-56.193,-97.915
1514,0.026,217,-267.992,-2.868,-269.301,5.288,-85.4,-195.364,-397.751,28.808,-201.159,12.831,-154.852,-9.947,-370.267,-63.89,32.972,553.564,-430.01,-191.715,-58.685,-103.702
1515,0.016,225,-252.094,10.627,-261.359,7.448,-96.895,-189.357,-394.599,39.506,-199.837,31.295,-148.445,-4.888,-367.331,-62.957,10.569,548.479,-425.6,-185.04,-55.152,-97.552
1516,0.027,214,-269.888,-3.414,-268.541,4.9,-86.112,-195.838,-398.004,28.56,-201.336,11.984,-154.831,-10.848,-370.568,-67.958,38.74,554.43,-430.659,-192.828,-58.531,-104.81
1517,0.013,234,-247.28,15.964,-257.37,8.078,-101.725,-187.172,-393.575,43.417,-199.332,24.261,-145.712,-2.793,-366.389,-76.026,2.631,546.802,-424.112,-181.113,-53.786,-91.821
1518,0.012,239,-249.37,22.825,-252.788,8.616,-104.725,-184.101,-393.407,47.787,-198.727,24.952,-140.65,0.983,-365.808,-83.334,9.957,543.937,-422.376,-182.738,-52.123,-82.665
1519,0.009,250,-244.555,29.035,-249.18,9.607,-110.561,-180.21,-392.107,54.125,-197.909,39.688,-134.302,4.716,-364.634,-113.109,0.306,540.88,-420.401,-175.644,-49.539,-78.609
1520,0.006,266,-241.467,33.118,-241.521,10.712,-116.212,-175.848,-390.623,61.534,-197.009,48.127,-127.825,7.76,-363.419,-134.693,-1.98,537.751,-418.346,-175.509,-46.87,-68.669
1521,0.003,284,-237.635,41.385,-237.964,11.851,-121.467,-171.215,-388.987,68.837,-196.024,59.878,-121.499,12.028,-362.142,-137.643,-5.968,534.846,-416.29,-167.017,-44.302,-63.751
1522,-0.003,339,-228.652,51.578,-224.501,14.127,-129.54,-163.364,-385.409,78.558,-194.071,75.771,-112.18,18.006,-359.593,-144.638,-15.271,529.814,-412.425,-161.479,-40.947,-49.435
1523,-0.012,384,-214.496,69.787,-209.08,18.702,-139.996,-150.484,-378.67,92.649,-190.392,102.474,-98.108,29.076,-355.241,-154.025,-25.314,521.795,-406.233,-140.932,-35.87,-31.209
1524,-0.006,378,-223.649,62.489,-204.141,18.143,-136.387,-149.804,-382.483,91.558,-191.765,111.565,-97.679,26.363,-357.656,-138.528,-0.89,524.308,-409.489,-142.223,-34.772,-33.814
1525,-0.001,351,-229.2,51.343,-204.301,15.625,-134.135,-152.839,-385.884,88.439,-193.463,109.881,-101.978,21.933,-359.617,-120.555,9.564,529.43,-412.704,-136.816,-34.811,-41.698
1526,-0.009,373,-215.7,64.042,-189.122,17.979,-141.761,-144.421,-380.82,99.426,-191.145,119.831,-95.899,28.396,-356.141,-112.301,-8.379,525.108,-408.096,-132.138,-31.218,-33.491
1527,-0.015,402,-203.795,78.049,-169.723,22.339,-146.954,-134.1,-375.408,110.658,-188.18,129.858,-87.26,37.709,-352.931,-100.71,-13.022,518.912,-403.675,-118.14,-26.582,-16.645
1528,-0.021,418,-187.586,89.839,-146.738,28.16,-153.796,-122.082,-368.121,122.236,-184.199,144.708,-76.921,45.889,-349.122,-82.909,-23.035,511.888,-399.013,-105.938,-19.577,-4.893
1529,-0.024,429,-176.121,97.404,-122.463,33.675,-157.454,-111.674,-362.138,132.205,-180.906,162.699,-68.662,52.236,-346.525,-58.516,-25.518,507.12,-395.892,-96.518,-11.825,9.025
1530,-0.011,411,-197.174,76.259,-133.058,27.893,-147.738,-121.128,-375.028,124.892,-187.141,154.207,-77.756,39.153,-354.264,-49.982,-0.641,517.439,-406.008,-109.473,-11.6,-13.596
1531,-0.007,394,-206.597,64.382,-135.708,22.583,-145.583,-128.176,-380.355,122.095,-190.077,139.661,-85.753,32.572,-355.974,-50.183,-1.054,523.532,-408.681,-110.79,-10.983,-25.31
1532,-0.001,354,-222.395,52.828,-148.821,18.584,-138.69,-138.074,-385.571,116.145,-192.871,125.361,-96.025,24.672,-358.935,-56.459,10.784,530.175,-412.571,-123.546,-13.452,-41.378
1533,0.002,324,-230.341,45.841,-156.041,15.704,-135.118,-146.131,-387.848,112.143,-194.308,119.889,-104.316,20.446,-360.408,-58.536,15.086,535.376,-414.702,-124.553,-16.131,-49.343
1534,0.005,300,-237.614,38.657,-165.992,13.678,-131.269,-153.567,-389.714,108.137,-195.405,114.848,-111.693,15.677,-361.802,-59.898,19.361,538.847,-416.737,-133.726,-19.919,-54.816
1535,-0.001,327,-226.795,48.888,-158.682,14.889,-136.686,-151.562,-386.576,113.573,-194.105,123.826,-109.645,20.657,-359.611,-55.45,7.691,534.592,-413.521,-126.708,-19.74,-49.684
1536,0.003,313,-233.982,43.229,-166.295,14.256,-132.942,-156.1,-388.712,110.32,-194.955,126.971,-112.946,17.423,-361.231,-56.107,19.34,535.812,-415.486,-132.538,-22.981,-51.009
1537,6.94E-18,322,-227.418,47.31,-161.06,14.717,-136.778,-155.388,-387.083,113.212,-194.294,132.766,-111.432,19.792,-360.082,-52.881,10.645,533.803,-413.927,-127.469,-23.37,-49.575
1538,-0.006,352,-218.254,58.541,-153.028,17.331,-143.55,-149.622,-383.257,120.201,-192.382,147.592,-104.657,25.702,-357.537,-49.407,1.159,528.668,-410.055,-124.648,-21.428,-38.604
1539,-0.01,365,-209.374,68.306,-140.447,20.276,-148.799,-143.393,-379.971,126.339,-190.542,162.733,-97.3,32.037,-355.531,-48.188,-4.371,524.19,-406.991,-116.14,-18.433,-27.794
1540,-0.003,350,-219.431,56.453,-147.742,18.627,-144.229,-148.277,-384.573,121.108,-192.525,157.507,-100.544,25.937,-358.586,-54.226,8.897,528.48,-411.074,-123.417,-20.079,-36.201
1541,-0.001,339,-221.55,50.945,-151.933,16.878,-144.22,-151.626,-386.053,118.552,-193.43,143.353,-103.659,23.217,-359.416,-58.055,9.787,531.518,-412.574,-122.216,-21.154,-42.201
1542,-0.006,356,-214.288,59.294,-146.058,18.366,-149.435,-147.654,-383.044,123.085,-192.103,139.362,-100.186,27.108,-357.359,-60.161,0.156,528.61,-409.639,-121.554,-19.394,-37.236
1543,-0.004,353,-216.667,57.806,-146.393,18.382,-148.631,-148.492,-384.211,121.784,-192.518,134.432,-100.731,26.998,-358.208,-66.147,6.315,529.221,-410.548,-119.287,-19.858,-36.595
1544,-0.015,392,-194.286,75.438,-130.246,23.599,-160.755,-136.464,-375.761,133.966,-188.422,147.266,-89.728,37.215,-352.862,-76.381,-16.272,520.911,-403.262,-110.503,-13.526,-20.981
1545,-0.006,381,-208.006,64.064,-138.279,21.977,-154.286,-141.451,-382.155,127.293,-191.132,150.86,-93.714,31.488,-357.158,-88.876,5.756,525.458,-408.63,-113.17,-14.893,-26.66
1546,-0.001,349,-214.293,52.093,-146.907,18.435,-151.062,-147.644,-385.771,121.438,-193.111,141.478,-100.151,24.311,-359.259,-104.233,9.335,531.074,-412.13,-122.854,-16.549,-40.536
1547,0.001,334,-222.88,46.54,-153.967,16.485,-149.28,-152.055,-387.347,117.706,-194.102,133.414,-105.329,21.272,-360.23,-122.454,12.764,534.199,-413.8,-122.916,-18.698,-47.857
1548,-0.002,344,-218.32,52.501,-152.137,16.633,-152.267,-151.012,-385.764,119.279,-193.503,132.478,-105.068,23.172,-359.131,-137.167,6.841,532.542,-412.199,-124.959,-18.802,-44.747
1549,0.004,312,-229.821,41.586,-160.762,14.745,-146.354,-157.024,-389.149,112.653,-195.046,123.49,-111.196,18.077,-361.577,-131.673,18.908,536.3,-415.706,-127.184,-22.684,-54.943
1550,0.008,287,-236.093,33.076,-172.041,12.344,-141.585,-163.291,-391.288,106.708,-196.249,106.598,-118.153,12.549,-363.153,-119.338,23.449,540.17,-418.525,-135.11,-26.576,-63.105
1551,0.001,309,-227.514,43.905,-164.408,13.752,-148.932,-159.452,-387.852,112.003,-194.838,107.56,-115.061,17.777,-360.663,-115.167,9.433,535.964,-414.806,-128.014,-26.654,-58.009
1552,-0.003,338,-220.824,53.86,-159.824,15.784,-153.494,-154.796,-385.338,116.656,-193.471,115.573,-109.357,23.045,-358.982,-104.484,4.669,531.62,-411.813,-126.444,-25.902,-47.346
1553,-0.008,358,-210.06,63.008,-146.35,18.602,-158.787,-147.651,-381.698,123.503,-191.53,125.44,-101.12,29.383,-356.633,-94.868,-4.803,526.683,-408.163,-118.365,-23.402,-38.205
1554,-0.012,381,-200.351,71.767,-136.773,21.9,-163.827,-140.122,-378.138,130.011,-189.535,135.624,-93.143,34.926,-354.496,-78.498,-9.708,522.288,-404.961,-113.431,-19.663,-29.07
1555,-0.024,429,-171.757,94.345,-115.2,31.394,-176.114,-123.111,-365.228,145.184,-182.808,155.582,-76.793,49.164,-347.226,-58.216,-29.857,511.139,-395.494,-99.18,-9.913,-5.822
1556,-0.011,411,-187.982,76.052,-126.543,28.192,-165.696,-129.858,-376.305,135.665,-187.9,152.236,-82.046,39.225,-354.624,-48.211,-4.638,518.321,-404.853,-108.715,-9.868,-21.333
