,inputs,outputs,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-1=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-10=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-3=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-10=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-10=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-10=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-10=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-10=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-9=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-10=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-11=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-12=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-13=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-14=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-15=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-16=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-17=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-18=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-19=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-20=predictions
1421,-0.063,287,159.229,152.886,158.336,158.538,154.65,148.004,155.263,146.185,146.197,158.791,-152.614,152.717,-146.002,161.451,-159.162,-149.136,-156.348,-134.336,-169.479,-133.915
1422,-0.069,309,167.488,161.719,164.447,167.769,163.727,157.184,164.452,156.263,155.159,169.601,-163.332,162.895,-156.763,168.707,-171.548,-158.369,-165.684,-143.019,-176.641,-153.301
1423,-0.072,332,171.336,165.865,167.275,172.112,168.074,161.629,168.839,161.188,159.49,174.745,-168.273,167.717,-162.002,172.204,-177.129,-162.97,-170.121,-147.344,-179.854,-161.828
1424,-0.074,336,173.803,168.571,169.115,174.929,170.913,164.56,171.659,164.444,162.299,177.958,-171.464,170.894,-165.404,174.47,-180.812,-166.034,-172.9,-150.221,-181.887,-166.37
1425,-0.077,354,177.384,172.563,171.823,179.06,175.067,168.919,175.721,169.295,166.399,182.616,-176.087,175.497,-170.377,177.683,-186.285,-170.624,-177.001,-154.531,-184.716,-173.142
1426,-0.042,339,165.778,156.642,154.617,169.789,167.614,150.722,170.43,153.51,151.224,177.2,-168.209,163.597,-159.66,167.79,-173.505,-180.542,-166.503,-166.198,-170.294,-147.892
1427,-0.078,357,178.553,173.88,172.714,180.418,176.43,170.364,177.036,170.905,167.752,184.149,-177.578,176.976,-172.014,178.721,-188.068,-172.154,-178.359,-155.966,-185.622,-175.399
1428,-0.04,336,164.032,155.456,153.036,168.184,165.524,149.478,168.241,152.271,149.52,176.272,-167.236,162.335,-158.019,165.553,-172.756,-181.482,-165.864,-168.325,-168.555,-148.503
1429,-0.034,318,154.05,146.093,145.214,157.38,155.114,141.235,156.481,144.327,140.452,166.199,-159.266,152.388,-148.175,154.552,-163.427,-174.85,-157.169,-162.869,-159.453,-141.259
1430,-0.063,347,168.629,164.317,163.254,170.075,166.923,159.842,168.529,160.231,156.761,174.806,-166.178,167.548,-162.512,168.212,-177.837,-175.971,-173.004,-159.999,-174.928,-165.491
1431,-0.072,359,174.672,170.035,169.139,176.449,172.748,166.169,173.638,166.108,163.373,180.941,-173.497,173.48,-168.18,174.375,-184.276,-173.661,-176.762,-157.609,-181.919,-174.355
1432,-0.031,310,148.53,140.759,140.217,151.318,149.558,136.728,150.17,139.493,135.642,160.12,-154.906,146.703,-142.873,148.498,-158.315,-171.152,-152.407,-159.079,-154.193,-137.076
1433,-0.016,282,111.711,105.997,107.759,114.894,109.235,103.907,111.968,105.567,102.18,123.275,-117.162,111.394,-109.48,112.509,-123.931,-137.992,-119.635,-123.906,-120.401,-110.18
1434,-0.013,261,100.462,94.656,96.65,102.913,97.956,93.387,100.232,94.982,91.747,109.293,-105.195,99.889,-97.755,100.482,-112.388,-125.787,-108.849,-111.803,-109.248,-100.589
1435,-0.017,264,102.026,96.39,98.11,104.052,98.111,95.001,100.144,96.614,93.569,108.003,-93.609,101.469,-99.285,101.847,-113.913,-125.846,-108.395,-113.964,-110.42,-102.874
1436,-0.038,307,134.533,126.903,130.329,136.871,129.905,127.632,134.157,129.797,126.422,140.37,-129.005,132.887,-133.18,133.885,-145.702,-161.578,-143.042,-144.87,-139.301,-133.113
1437,-0.022,292,122.235,115.621,118.699,125.647,121.149,113.358,123.588,116.953,112.461,134.516,-133.301,120.933,-121.692,122.243,-135.167,-148.013,-133.382,-134.03,-131.477,-118.594
1438,-0.048,338,150.294,144.85,147.68,153.215,145.915,144.874,151.245,141.922,140.036,158.314,-146.7,149.574,-147.306,150.264,-160.286,-176.427,-158.885,-160.225,-155.966,-145.976
1439,-0.031,330,140.436,134.911,137.407,145.201,142.116,133.292,143.392,132.354,129.232,154.339,-153.329,140.324,-138.826,140.758,-151.238,-168.163,-152.027,-154.738,-148.19,-132.952
1440,-0.048,338,150.294,144.85,147.68,153.215,145.915,144.874,151.245,141.922,140.036,158.314,-146.7,149.574,-147.306,150.264,-160.286,-176.427,-158.885,-160.225,-155.966,-145.976
1441,-0.054,347,157.502,152.928,154.531,160.068,154.347,151.14,158.773,149.027,146.34,165.079,-154.395,157.868,-152.91,157.344,-167.711,-177.259,-165.931,-161.574,-164.863,-154.012
1442,-0.086,386,187.633,184.283,179.697,190.918,187.072,181.837,187.234,183.677,178.418,196.152,-188.533,188.396,-184.851,186.747,-201.973,-184.377,-189.095,-167.425,-192.555,-193.443
1443,-0.09,411,192.046,189.398,183.114,196.028,192.27,187.474,192.215,189.926,183.676,202.006,-193.609,193.982,-191.008,190.664,-208.798,-190.482,-194.384,-173.142,-195.716,-202.461
1444,-0.046,407,176.715,169.071,161.621,182.662,182.618,164.102,185.667,168.59,163.533,194.273,-182.787,179.448,-176.417,176.827,-191.896,-203.375,-183.569,-187.484,-178.073,-175.905
1445,-0.072,415,183.031,179.764,172.698,186.017,182.988,175.917,185.144,178.353,171.902,193.832,-184.008,185.902,-181.301,180.73,-199.763,-195.369,-190.246,-178.279,-186.374,-196.387
1446,-0.031,377,154.567,149.099,143.416,159.775,157.909,145.777,159.767,149.255,142.829,172.493,-164.272,158.236,-154.718,152.646,-172.78,-192.171,-165.38,-179.252,-158.36,-162.132
1447,-0.027,372,146.061,141.423,135.714,150.973,149.603,139.079,150.846,141.722,135.896,163.388,-157.019,149.808,-146.676,144.028,-165.256,-186.817,-158.273,-173.291,-150.909,-155.974
1448,-0.022,366,134.247,130.336,124.976,138.99,136.17,128.208,138.644,131.024,124.776,150.614,-144.848,138.263,-135.649,132.429,-155.161,-175.466,-147.493,-160.704,-140.814,-147.095
1449,-0.036,379,143.981,139.863,134.468,147.637,143.397,140.157,146.553,141.209,136.931,152.593,-136.727,147.665,-144.273,141.563,-163.251,-186.875,-155.168,-170.622,-146.535,-159.349
1450,-0.022,366,134.247,130.336,124.976,138.99,136.17,128.208,138.644,131.024,124.776,150.614,-144.848,138.263,-135.649,132.429,-155.161,-175.466,-147.493,-160.704,-140.814,-147.095
1451,-0.013,334,106.248,102.996,99.473,111.255,106.096,102.371,109.829,104.745,98.552,120.309,-114.561,111.422,-109.569,104.202,-126.853,-146.805,-120.318,-131.696,-112.978,-125.645
1452,-0.03,362,127.071,123.132,118.886,131.431,127.272,123.78,130.12,127.368,122.776,136.325,-123.007,132.282,-130.388,124.499,-149.334,-169.187,-139.922,-153.938,-131.507,-148.067
1453,-0.039,391,141.869,137.182,134.996,146.832,139.65,138.37,145.675,140.902,134.643,153.116,-140.123,146.065,-146.61,139.257,-161.589,-183.779,-156.164,-165.923,-144.53,-159.285
1454,-0.054,420,163.288,161.268,157.354,168.41,162.487,160.124,168.369,158.789,153.145,176.095,-163.761,169.401,-164.724,161.064,-182.175,-198.277,-177.4,-181.467,-168.592,-179.067
1455,-0.102,469,204.882,204.153,193.096,211.16,207.446,204.189,206.932,207.088,199.268,219.336,-207.945,210.297,-208.611,202.223,-218.38,-208.66,-210.087,-190.252,-204.629,-225.616
1456,-0.108,506,211.354,211.452,198.334,218.734,214.92,212.514,214.423,215.269,206.994,227.979,-215.018,218.363,-217.348,208.1,-222.536,-217.599,-217.881,-198.786,-209.021,-232.573
1457,-0.011,452,106.364,107.064,95.465,115.314,110.03,108.162,116.154,109.109,100.573,126.667,-118.65,120.118,-119.162,101.1,-123.261,-169.385,-127.719,-153.118,-110.152,-145.152
1458,-0.007,437,89.071,89.862,78.234,98.099,93.359,92.554,99.776,93.931,84.021,108.546,-99.649,103.497,-102.91,83.357,-106.548,-152.175,-110.416,-136.106,-92.479,-129.468
1459,-0.015,446,99.669,101.417,88.877,107.888,101.844,102.654,107.629,103.656,96.02,114.413,-88.83,113.644,-113.659,94.554,-116.737,-159.172,-118.349,-148.101,-99.563,-143.538
1460,-0.01,443,96.571,97.696,85.61,105.082,100.553,99.383,106.749,100.634,92.22,113.708,-106.266,110.467,-110.328,91.409,-113.47,-157.723,-117.55,-143.785,-97.008,-138.478
1461,-0.017,450,105.206,106.994,94.089,113.415,107.097,108.329,112.824,108.545,102.604,121.697,-96.605,119.195,-119.34,100.415,-121.971,-164.94,-124.535,-153.619,-103.46,-149.822
1462,-0.012,444,102.154,103.319,90.871,110.611,105.956,105.11,111.984,105.548,98.857,120.999,-114.093,116.037,-115.974,97.333,-118.741,-163.498,-123.729,-149.365,-100.963,-144.844
1463,-0.001,400,56.786,56.657,45.229,64.413,60.328,61.246,68.15,61.807,53.611,75.782,-58.087,71.435,-71.428,49.379,-74.675,-116.362,-76.184,-103.16,-57.117,-101.87
1464,0.001,390,41.364,43.106,30.851,48.773,44.342,46.936,50.828,47.419,40.024,59.016,-39.454,56.054,-56.818,34.587,-60.08,-98.905,-60.15,-87.469,-42.738,-90.282
1465,0.002,368,33.539,36.292,23.603,40.697,36.125,39.738,42.142,40.19,33.071,50.417,-31.525,48.158,-49.296,27.083,-52.696,-89.962,-51.996,-79.456,-35.424,-84.392
1466,-0.002,384,37.551,40.672,27.952,45.432,40.975,44.357,47.376,44.998,37.209,52.341,-36.957,53.315,-53.268,32.274,-57.098,-94.46,-56.609,-84.34,-37.288,-88.079
1467,0.005,344,10.036,15.622,1.791,17.024,11.334,17.816,16.913,18.29,12.024,25.22,-9.114,23.735,-26.238,4.37,-30.91,-61.957,-27.248,-55.19,-12.322,-66.762
1468,0.002,352,10.504,16.085,2.168,17.239,12.131,18.555,17.186,19.008,12.432,24.697,-9.33,24.31,-26.472,5.347,-31.317,-62.171,-28.066,-55.806,-12.633,-67.168
1469,-0.001,371,23.552,29.155,15.539,31.783,27.122,32.069,33.038,33.077,25.584,37.989,-24.715,39.532,-40.686,19.432,-44.888,-78.118,-41.731,-70.513,-18.702,-78.797
1470,0.002,361,22.992,28.676,15.143,31.462,26.258,31.231,32.69,32.319,25.139,38.396,-24.23,38.917,-40.419,18.369,-44.41,-77.726,-40.742,-69.766,-18.392,-78.378
1471,0.003,357,19.561,24.773,11.189,27.012,22.245,27.463,27.818,28.278,21.442,36.077,-19.516,34.399,-36.694,14.246,-40.492,-73.544,-37.113,-65.606,-16.836,-75.108
1472,0.008,336,-10.889,-3.147,-17.692,-2.776,-7.328,-2.745,-2.598,-0.744,-7.962,5.745,4.565,2.996,-6.304,-15.93,-11.928,-43.875,-6.527,-34.068,10.272,-50.393
1473,0.014,307,-37.991,-29.793,-44.664,-27.837,-33.494,-30.458,-28.553,-26.676,-34.588,-20.358,25.763,-22.897,20.726,-41.385,13.895,-12.412,20.362,-5.719,42.419,-23.838
1474,0.017,291,-48.609,-41.947,-56.388,-40.4,-45.569,-41.594,-40.082,-37.743,-44.794,-32.759,35.338,-35.169,32.144,-52.189,24.506,2.749,32.997,7.739,54.95,-11.169
1475,0.021,265,-62.706,-57.826,-71.39,-56.599,-60.374,-56.314,-55.056,-52.298,-57.991,-48.746,49.128,-51.253,47.3,-66.36,38.196,22.491,49.747,24.124,70.803,6.294
1476,0.023,254,-69.281,-64.344,-78.083,-64.038,-67.201,-63.379,-61.885,-59.263,-64.165,-55.425,55.953,-58.409,54.191,-72.959,44.947,30.937,57.455,31.716,78.17,13.317
1477,0.026,241,-78.302,-73.116,-87.191,-73.496,-76.715,-71.83,-71.725,-67.972,-72.783,-64.159,66.019,-67.944,62.12,-82.198,55.766,41.855,67.329,42.413,87.95,21.712
1478,0.02,244,-79.32,-69.999,-84.762,-74.102,-78.299,-73.734,-71.225,-66.149,-72.184,-68.887,75.064,-67.998,64.476,-81.993,55.096,45.57,68.346,40.065,84.37,20.935
1479,0.014,255,-69.053,-58.851,-74.623,-62.47,-67.266,-61.223,-60.157,-55.952,-60.509,-57.433,61.716,-57.338,53.689,-71.626,45.379,32.643,55.755,30.124,76.538,5.682
1480,0.029,223,-87.13,-81.296,-95.351,-82.599,-86.043,-80.238,-80.972,-76.552,-81.158,-73.169,75.746,-77.226,69.995,-91.225,66.341,52.774,76.806,52.383,96.955,31.769
1481,0.032,212,-95.74,-88.598,-102.676,-91.055,-94.317,-87.975,-89.23,-84.899,-88.778,-81.549,83.736,-85.991,77.757,-99.646,76.66,63.189,85.119,61.41,104.962,42.027
1482,0.035,199,-103.578,-94.829,-109.293,-98.642,-101.533,-94.969,-96.257,-92.146,-95.383,-88.472,90.453,-93.732,85.422,-106.857,86.362,72.03,93.04,69.749,112.143,51.912
1483,0.018,219,-90.051,-81.161,-96.401,-86.072,-88.407,-82.078,-81.014,-76.623,-79.938,-79.248,79.322,-78.974,75.312,-91.782,72.08,62.443,80.874,56.099,98.619,38.334
1484,0.035,199,-103.578,-94.829,-109.293,-98.642,-101.533,-94.969,-96.257,-92.146,-95.383,-88.472,90.453,-93.732,85.422,-106.857,86.362,72.03,93.04,69.749,112.143,51.912
1485,0.015,228,-82.594,-73.858,-87.785,-77.299,-82.191,-74.591,-73.046,-68.883,-73.49,-69.55,70.707,-71.206,66.423,-85.083,64.568,53.511,71.086,49.457,91.04,28.963
1486,0.025,221,-88.208,-84.33,-96.943,-84.809,-87.604,-81.163,-80.736,-77.424,-81.809,-71.871,69.829,-78.248,71.644,-91.851,71.425,58.566,79.016,58.405,98.715,40.985
1487,0.008,255,-63.566,-49.796,-63.678,-54.148,-58.031,-54.243,-51.464,-48.452,-54.806,-47.003,48.809,-49.264,44.745,-66.005,44.274,31.547,47.941,28.872,68.885,6.48
1488,0.003,287,-35.705,-25.136,-38.094,-30.222,-33.065,-24.043,-26.878,-25.173,-27.506,-24.129,24.636,-24.812,17.64,-39.466,18.747,10.96,23.692,3.869,46.967,-14.94
1489,0.008,275,-41.483,-32.352,-45.008,-36.669,-36.908,-31.776,-32.701,-32.229,-35.13,-26.767,24.841,-31.1,23.922,-47.219,25.432,12.131,29.326,10.857,50.391,-8.232
1490,0.001,298,-21.412,-12.412,-24.709,-16.847,-17.717,-10.457,-13.29,-11.924,-14.337,-9.787,9.311,-9.525,4.295,-25.796,5.475,-4.542,9.427,-10.086,33.164,-26.174
1491,0.002,297,-21.412,-12.412,-24.709,-16.847,-17.717,-10.457,-13.29,-11.924,-14.337,-9.787,9.311,-9.525,4.295,-25.796,5.475,-4.542,9.427,-10.086,33.164,-26.174
1492,-0.001,320,-6.159,0.834,-10.751,-0.616,-1.252,3.68,3.622,2.06,-0.818,6.708,-7.221,6.322,-10.455,-11.181,-9.005,-22.283,-6.356,-25.086,18.435,-37.89
1493,0.008,283,-35.313,-26.344,-38.345,-29.496,-30.76,-26.077,-26.345,-26.721,-30.106,-18.262,18.816,-24.08,18.354,-41.217,18.58,3.331,23.085,4.312,37.652,-13.546
1494,0.004,290,-32.986,-22.973,-35.259,-26.73,-31.122,-22.66,-23.957,-23.619,-26.589,-19.15,19.836,-22.446,16.064,-37.34,15.604,4.235,20.833,1.63,36.111,-16.574
1495,0.001,305,-18.707,-9.729,-21.702,-13.734,-14.992,-8.293,-10.172,-9.313,-12.446,-5.994,7.62,-6.547,1.787,-23.088,2.244,-7.857,6.923,-13.011,27.573,-28.683
1496,0.009,282,-40.044,-29.977,-41.961,-32.396,-33.933,-31.157,-30.096,-30.435,-35.352,-21.627,22.329,-27.046,22.843,-45.975,22.527,6.883,26.259,7.701,42.08,-9.758
1497,0.017,254,-61.382,-52.222,-64.096,-54.267,-56.482,-53.818,-51.915,-54.025,-57.06,-47.372,44.484,-49.513,45.149,-65.51,45.876,31.255,47.607,27.516,68.245,16.541
1498,0.02,241,-69.445,-61.046,-73.553,-63.361,-63.967,-61.339,-60.257,-62.174,-63.762,-56.873,53.189,-58.007,54.288,-72.844,53.672,40.34,57.435,35.264,76.811,25.997
1499,0.028,213,-88.297,-81.354,-95.136,-83.625,-85.71,-80.688,-81.145,-79.547,-81.948,-74.451,75.624,-77.799,72.276,-91.513,71.469,56.913,78.504,54.948,97.274,39.178
1500,0.034,202,-101.614,-93.137,-107.461,-96.637,-99.518,-93.123,-94.281,-90.526,-93.662,-86.806,88.649,-91.698,83.43,-104.94,84.343,70.081,91.086,67.841,110.234,50.079
1501,0.017,217,-87.083,-78.327,-93.37,-82.546,-85.393,-78.883,-77.772,-73.726,-77.116,-75.738,76.162,-75.767,72.124,-88.893,68.991,58.539,77.377,53.047,95.53,34.486
1502,0.014,227,-79.408,-70.243,-84.28,-73.719,-78.81,-71.366,-69.483,-65.829,-70.469,-65.939,67.411,-67.618,63.16,-81.885,61.222,49.363,67.563,46.202,87.526,25.079
1503,0.019,223,-78.288,-73.522,-86.798,-74.58,-76.669,-70.485,-69.918,-68.001,-71.028,-64.713,59.597,-68.002,62.37,-81.673,62.603,48.985,67.819,48.326,90.146,29.445
1504,0.016,224,-78.456,-73.263,-86.623,-74.471,-78.216,-72.357,-70.255,-67.764,-71.621,-65.431,60.605,-68.564,63.794,-82.739,62.791,50.278,67.963,48.123,89.97,29.235
1505,0.025,214,-87.112,-83.215,-95.645,-83.479,-86.523,-80.396,-79.336,-76.481,-81.034,-71.023,69.163,-76.901,70.574,-90.694,69.993,57.212,77.767,57.067,97.413,40.021
1506,0.014,227,-79.408,-70.243,-84.28,-73.719,-78.81,-71.366,-69.483,-65.829,-70.469,-65.939,67.411,-67.618,63.16,-81.885,61.222,49.363,67.563,46.202,87.526,25.079
1507,0.034,202,-101.614,-93.137,-107.461,-96.637,-99.518,-93.123,-94.281,-90.526,-93.662,-86.806,88.649,-91.698,83.43,-104.94,84.343,70.081,91.086,67.841,110.234,50.079
1508,0.035,199,-103.578,-94.829,-109.293,-98.642,-101.533,-94.969,-96.257,-92.146,-95.383,-88.472,90.453,-93.732,85.422,-106.857,86.362,72.03,93.04,69.749,112.143,51.912
1509,0.018,219,-90.051,-81.161,-96.401,-86.072,-88.407,-82.078,-81.014,-76.623,-79.938,-79.248,79.322,-78.974,75.312,-91.782,72.08,62.443,80.874,56.099,98.619,38.334
1510,0.029,209,-95.904,-90.131,-104.112,-91.835,-94.452,-87.615,-88.451,-83.993,-88.313,-79.811,80.004,-85.211,78.078,-98.92,77.583,65.002,87.135,64.669,105.672,45.35
1511,0.038,184,-110.829,-101.03,-115.499,-105.713,-108.316,-101.087,-102.719,-98.843,-101.662,-95.246,96.834,-100.834,92.738,-113.227,95.386,80.543,100.623,77.709,118.795,61.539
1512,0.018,215,-93.415,-84.815,-98.586,-89.39,-92.597,-85.605,-84.088,-79.884,-83.514,-81.972,81.434,-82.596,77.767,-95.237,77.565,68.291,83.587,61.154,102.108,44.778
1513,0.015,227,-85.793,-76.145,-89.529,-80.026,-84.397,-77.936,-76.078,-71.826,-76.648,-72.596,72.896,-74.658,68.613,-87.87,69.816,59.317,73.799,53.639,93.815,35.408
1514,0.026,217,-92.952,-87.893,-99.889,-88.803,-91.546,-86.084,-85.314,-81.596,-86.676,-76.492,74.483,-83.023,74.851,-96.148,77.761,65.736,83.099,63.955,102.932,48.356
1515,0.016,225,-87.841,-78.611,-91.697,-82.269,-86.626,-80.389,-78.227,-73.893,-78.879,-75.349,75.446,-76.814,70.798,-89.862,71.708,62.088,76.067,55.424,95.977,38.316
1516,0.027,214,-94.48,-89.141,-101.057,-90.042,-93.264,-87.66,-86.918,-82.957,-88.339,-78.132,76.945,-84.327,75.862,-97.889,79.286,67.099,84.465,65.345,104.38,49.441
1517,0.013,234,-80.415,-69.408,-82.699,-73.684,-78.019,-71.806,-69.593,-66.218,-71.102,-66.354,66.965,-68.322,62.437,-82.391,63.996,52.851,67.237,47.812,87.638,29.102
1518,0.012,239,-77.71,-65.776,-79.15,-70.372,-74.447,-68.709,-66.314,-63.342,-68.304,-63.184,63.926,-65.011,59.342,-79.635,61.04,49.618,63.945,44.687,84.512,25.928
1519,0.009,250,-68.988,-54.747,-68.378,-59.725,-63.125,-58.912,-56.469,-54.489,-59.763,-52.931,53.911,-54.842,50.042,-71.202,51.92,39.96,53.921,34.72,74.671,16.247
1520,0.006,266,-56.456,-42.53,-56.017,-48.661,-50.938,-44.094,-44.785,-43.551,-47.261,-41.281,42.383,-43.521,36.941,-59.164,39.573,28.732,42.442,23.186,63.039,4.38
1521,0.003,284,-37.729,-26.334,-39.125,-31.773,-34.242,-25.432,-28.094,-27.388,-28.758,-25.952,25.777,-26.196,19.785,-40.703,22.462,13.728,25.667,6.303,48.375,-10.655
1522,-0.003,339,7.8,13.632,2.196,14.313,14.004,16.839,20.012,14.937,11.807,21.934,-23.677,20.847,-23.531,2.747,-20.297,-36.784,-20.256,-37.486,4.605,-45.381
1523,-0.012,384,57.565,62.077,49.773,64.4,62.148,63.412,67.428,62.512,58.505,69.523,-58.666,69.198,-70.924,51.733,-68.393,-88.934,-67.455,-85.911,-52.81,-90.801
1524,-0.006,378,52.234,55.85,44.182,59.638,58.822,58.13,64.427,57.298,52.121,70.094,-76.105,63.921,-65.28,46.131,-63.171,-85.945,-66.232,-79.214,-48.845,-82.565
1525,-0.001,351,31.932,34.374,23.789,38.458,37.267,36.546,44.723,35.908,30.939,50.125,-44.121,43.679,-44.581,24.17,-43.677,-63.57,-43.233,-58.587,-29.967,-63.164
1526,-0.009,373,48.723,53.133,41.374,55.908,53.734,54.366,59.596,54.76,48.289,61.37,-47.912,60.728,-62.298,42.602,-60.408,-80.269,-59.491,-77.408,-43.258,-80.601
1527,-0.015,402,70.395,74.936,62.555,77.391,74.589,75.063,79.696,74.06,71.333,84.444,-72.798,81.804,-83.124,64.911,-81.252,-101.727,-80.536,-98.617,-66.072,-103.978
1528,-0.021,418,92.753,97.753,85.03,100.383,96.953,95.161,101.674,94.943,93.082,108.397,-97.398,103.78,-104.261,86.869,-103.946,-125.02,-102.964,-120.75,-90.779,-124.976
1529,-0.024,429,101.88,106.335,93.152,108.861,106.55,102.712,110.468,103.223,101.564,115.34,-107.571,112.37,-111.652,95.333,-112.988,-134.564,-111.708,-129.457,-101.217,-132.615
1530,-0.011,411,83.834,87.191,76.49,92.451,89.406,85.052,94.801,85.385,81.439,101.837,-106.364,95.022,-94.512,77.692,-94.6,-118.5,-95.802,-110.635,-85.344,-112.796
1531,-0.007,394,70.722,74.861,63.984,79.309,77.57,72.839,82.023,72.52,68.033,85.973,-88.695,81.395,-81.126,64.269,-80.809,-105.643,-83.177,-98.61,-71.761,-98.927
1532,-0.001,354,42.817,46.153,33.801,49.503,49.838,46.137,54.981,43.433,42.039,56.5,-49.656,53.811,-51.451,35.394,-53.14,-76.596,-51.647,-70.824,-40.716,-74.17
1533,0.002,324,21.721,26.801,13.117,27.481,26.786,25.37,30.058,23.231,22.73,33.334,-24.576,31.874,-30.279,15.076,-32.684,-53.917,-28.812,-50.485,-20.633,-59.246
1534,0.005,300,0.075,6.998,-7.721,5.173,2.989,4.383,6.471,3.155,3.334,9.52,-3.376,9.282,-8.797,-5.3,-12.327,-30.604,-6.119,-28.928,0.26,-44.325
1535,-0.001,327,13.592,20.531,6.027,19.932,18.777,18.636,22.596,17.943,16.894,22.289,-18.977,25.078,-23.245,9.762,-26.304,-46.765,-20.602,-44.252,-6.12,-56.36
1536,0.003,313,9.601,16.148,1.677,15.161,13.9,14.029,17.376,13.144,12.753,20.377,-13.779,19.945,-19.253,4.577,-21.909,-42.191,-15.984,-39.344,-4.254,-52.671
1537,6.94E-18,322,10.158,16.628,2.073,15.482,14.762,14.866,17.719,13.901,13.198,19.963,-14.23,20.548,-19.52,5.635,-22.385,-42.582,-16.971,-40.091,-4.564,-53.09
1538,-0.006,352,44.119,46.68,32.667,50.024,50.13,47.983,53.152,46.337,44.859,54.696,-49.106,54.695,-52.288,38.711,-53.83,-79.32,-52.705,-72.331,-30.548,-79.004
1539,-0.01,365,58.671,61.608,46.429,64.048,63.465,62.68,67.164,61.928,59.716,67.703,-56.209,69.28,-66.91,53.471,-69.038,-94.343,-64.507,-86.54,-52.101,-94.409
1540,-0.003,350,48.843,50.084,36.212,54.748,55.742,53.203,59.765,51.514,49.545,66.155,-65.004,60.116,-57.089,43.163,-60.112,-87.005,-58.238,-75.414,-43.55,-82.251
1541,-0.001,339,39.042,39.937,26.08,43.855,44.315,41.905,49.738,40.646,38.926,54.484,-49.091,49.411,-46.454,32.079,-49.706,-74.765,-45.815,-64.917,-35.161,-73.535
1542,-0.006,356,46.559,48.359,34.183,52.264,52.115,50.603,55.686,49.517,46.781,60.814,-52.372,57.886,-54.343,41.198,-57.967,-83.328,-54.214,-73.701,-38.735,-80.853
1543,-0.004,353,46.559,48.359,34.183,52.264,52.115,50.603,55.686,49.517,46.781,60.814,-52.372,57.886,-54.343,41.198,-57.967,-83.328,-54.214,-73.701,-38.735,-80.853
1544,-0.015,392,76.024,77.845,64.558,81.853,78.254,78.178,83.749,78.325,76.501,88.817,-77.063,86.345,-85.311,70.66,-86.452,-110.433,-83.146,-102.745,-70.687,-112.104
1545,-0.006,381,62.596,63.395,51.179,69.337,67.085,65.143,73.323,66.166,61.077,80.886,-84.254,73.388,-71.827,56.514,-73.688,-100.557,-72.767,-87.962,-61.758,-94.681
1546,-0.001,349,41.113,40.979,30.037,47.261,44.513,42.185,52.015,42.824,38.926,56.838,-49.949,51.329,-50.171,33.038,-51.486,-75.939,-49.636,-66.597,-38.395,-74.158
1547,0.001,334,27.783,29.947,18.276,33.532,30.966,29.58,36.613,29.569,27.144,41.134,-32.027,37.524,-37.006,20.436,-38.413,-61.179,-35.874,-54.573,-26.019,-64.233
1548,-0.002,344,28.343,30.426,18.672,33.852,31.83,30.419,36.961,30.327,27.588,40.725,-32.531,38.139,-37.271,21.5,-38.891,-61.57,-36.864,-55.321,-26.328,-64.651
1549,0.004,312,6.927,12.853,-1.196,11.577,9.782,10.513,13.117,9.673,9.207,16.988,-10.096,16.209,-15.798,0.985,-18.608,-38.073,-13.329,-35.29,-6.374,-49.265
1550,0.008,287,-19.517,-10.839,-26.222,-13.324,-14.711,-14.813,-11.309,-14.032,-15.114,-8.672,9.494,-9.755,9.255,-23.983,5.956,-16.535,12.63,-10.24,21.483,-28.843
1551,0.001,309,-2.912,5.777,-9.578,2.438,1.056,2.971,4.865,3.376,2.547,3.596,-1.701,7.779,-7.311,-5.854,-10.38,-27.723,-3.531,-27.563,11.405,-43.98
